0,0.074377,0.18081,0.028721,0.080297,0.18833,0.18998,0.20286,0.059715,0.12704,0.216,0.097767,0.11184,0.23034,0.10616,0.16695,0.021455,0.16642,0.24287,0.29653,0.24368,0.27318,0.29529,0.17196,0.27369,0.29128,0.29337,0.247,0.27808,0.21223,0.29211,0.1583,0.29553,0.18415,0.031499,0.065984,0.23048,0.21494,0.24243,0.22447,0.27161,0.045888,0.22354,0.21925,0.27626,0.28675,0.25892,0.20442,0.029967,0.20066,0.28767,0.22698,0.19058,0.24818,0.23305,0.24698,0.22164,0.29065,0.2722,0.25829,0.27981,0.2706,0.15004,0.25761,0.22013,0.25555,0.24215,0.078633,0.23561,0.28217,0.26702,0.26948,0.26552,0.27354,0.27332,0.27044,0.17862,0.28927,0.21254,0.27165,0.26385,0.14976,0.21967,0.16137,0.22755,0.21493,0.11352,0.21755,0.035824,0.26867,0.2533,0.23098,0.28549,0.27138,0.25865,0.25247,0.25135,0.19838,0.25037,0.21804
0.074377,0,0.12194,0.068755,0.12946,0.20848,0.21311,0.2202,0.040892,0.083636,0.23135,0.055847,0.057755,0.24643,0.063078,0.1628,0.077297,0.10916,0.20942,0.27995,0.21344,0.25589,0.27851,0.11143,0.25628,0.27479,0.27672,0.2145,0.26144,0.16352,0.27554,0.15666,0.27864,0.14766,0.058072,0.068838,0.22991,0.20611,0.21076,0.2395,0.24842,0.097223,0.24,0.23495,0.25993,0.27029,0.23585,0.22528,0.067207,0.15557,0.27133,0.23311,0.19975,0.23067,0.20645,0.22881,0.22388,0.27441,0.25757,0.2461,0.26495,0.25544,0.18132,0.2425,0.2147,0.24028,0.22965,0.087408,0.21947,0.2677,0.24965,0.25359,0.24808,0.25629,0.25551,0.25283,0.19816,0.27155,0.17908,0.25745,0.24822,0.15796,0.21231,0.1734,0.23589,0.22456,0.15183,0.22424,0.094278,0.2521,0.2393,0.23561,0.27128,0.25724,0.24168,0.23807,0.23701,0.15087,0.23354,0.22148
0.18081,0.12194,0,0.18052,0.19562,0.21459,0.21907,0.21654,0.143,0.10505,0.22178,0.12179,0.099477,0.24056,0.098654,0.16905,0.18084,0.066413,0.13545,0.25418,0.14715,0.22231,0.25223,0.041613,0.22186,0.24974,0.24794,0.14899,0.23315,0.070726,0.24715,0.15448,0.25219,0.10313,0.16614,0.15381,0.21396,0.18426,0.14033,0.23341,0.20278,0.18387,0.23215,0.23092,0.23571,0.24521,0.18905,0.22904,0.18116,0.076236,0.24475,0.21993,0.19858,0.2,0.14355,0.19387,0.20672,0.24932,0.23647,0.22601,0.24429,0.23537,0.20829,0.22252,0.19437,0.21737,0.20906,0.15074,0.18701,0.24727,0.22615,0.23108,0.22337,0.23405,0.23312,0.22972,0.20791,0.243,0.11236,0.23618,0.22466,0.17048,0.19305,0.18334,0.22288,0.21328,0.19553,0.20915,0.18741,0.22919,0.21933,0.21808,0.25131,0.23553,0.21715,0.21414,0.21272,0.080019,0.2128,0.207
0.028721,0.068755,0.18052,0,0.098523,0.20854,0.20948,0.22027,0.047389,0.11922,0.23443,0.086823,0.10279,0.24789,0.1086,0.17056,0.029991,0.16295,0.24781,0.30046,0.24842,0.27738,0.29921,0.17223,0.27796,0.29538,0.29727,0.2518,0.28223,0.21628,0.29594,0.16239,0.2994,0.18743,0.017852,0.055572,0.24306,0.22423,0.24728,0.24268,0.27587,0.056929,0.24188,0.2371,0.28083,0.29107,0.26378,0.22294,0.012402,0.20423,0.29168,0.24391,0.20486,0.2528,0.23824,0.25213,0.23379,0.29474,0.27697,0.26644,0.28441,0.27604,0.16783,0.26265,0.23318,0.26053,0.24994,0.078837,0.24117,0.28663,0.27134,0.27409,0.26991,0.27796,0.27762,0.27481,0.19641,0.2931,0.21606,0.27751,0.26861,0.1645,0.23256,0.17704,0.24454,0.23386,0.13394,0.237,0.050902,0.27319,0.25955,0.24713,0.29065,0.27634,0.26345,0.25751,0.25657,0.19883,0.2552,0.23446
0.080297,0.12946,0.19562,0.098523,0,0.13248,0.12347,0.13867,0.11275,0.14796,0.15082,0.13757,0.14568,0.17317,0.13589,0.14184,0.078968,0.18392,0.239,0.29034,0.2391,0.26557,0.28908,0.19122,0.26589,0.28469,0.28675,0.24372,0.27095,0.21377,0.28561,0.11898,0.28933,0.18043,0.093791,0.096738,0.18825,0.19668,0.23778,0.16936,0.26562,0.045634,0.16074,0.16137,0.26892,0.27983,0.25236,0.1455,0.10385,0.20892,0.28093,0.17621,0.1394,0.23963,0.22651,0.23837,0.17133,0.28396,0.2603,0.24099,0.27005,0.25897,0.076908,0.24283,0.20072,0.24682,0.22265,0.082932,0.22618,0.2721,0.26021,0.2615,0.2584,0.26655,0.26646,0.26341,0.126,0.28296,0.21302,0.26035,0.25534,0.12374,0.19712,0.12895,0.174,0.16619,0.050176,0.17465,0.055654,0.26088,0.23755,0.179,0.27483,0.26115,0.2503,0.24303,0.24183,0.19887,0.23682,0.1795
0.18833,0.20848,0.21459,0.20854,0.13248,0,0.099779,0.074994,0.20101,0.2004,0.090028,0.20959,0.20781,0.15163,0.1748,0.15847,0.18878,0.2183,0.23327,0.28202,0.23324,0.25732,0.28055,0.21763,0.25779,0.27644,0.27857,0.23758,0.2625,0.213,0.27747,0.14806,0.28089,0.19496,0.19899,0.18934,0.15103,0.15039,0.23225,0.14496,0.25713,0.16617,0.12115,0.13879,0.26063,0.27157,0.24384,0.13202,0.21087,0.21547,0.27266,0.11593,0.10722,0.231,0.21986,0.23051,0.12602,0.27574,0.24495,0.21006,0.25745,0.24199,0.084773,0.22263,0.12965,0.23754,0.1858,0.16111,0.21773,0.25942,0.25048,0.25308,0.24947,0.25796,0.25761,0.25443,0.13555,0.27433,0.2141,0.24363,0.24696,0.080109,0.12772,0.068139,0.080233,0.04894,0.088056,0.062538,0.17093,0.25234,0.21361,0.11259,0.25895,0.24684,0.24164,0.23392,0.23278,0.20616,0.22012,0.11629
0.18998,0.21311,0.21907,0.20948,0.12347,0.099779,0,0.061758,0.20722,0.20873,0.045719,0.21646,0.21427,0.067738,0.196,0.16054,0.19256,0.21979,0.23581,0.28329,0.23552,0.25861,0.28182,0.22016,0.25924,0.27797,0.27982,0.2402,0.2638,0.2165,0.27852,0.12386,0.28215,0.19081,0.2009,0.19681,0.13106,0.18667,0.23482,0.064763,0.25872,0.16206,0.044103,0.055904,0.26236,0.27321,0.24574,0.044825,0.21437,0.22072,0.27389,0.098133,0.098361,0.23256,0.22132,0.23206,0.11913,0.27719,0.24964,0.221,0.26055,0.24755,0.072223,0.23163,0.18689,0.24049,0.20268,0.16983,0.22064,0.26264,0.25318,0.25481,0.25117,0.25996,0.25958,0.25632,0.052874,0.27566,0.21793,0.24873,0.24849,0.14547,0.18004,0.14157,0.11327,0.11549,0.097151,0.12513,0.17301,0.25417,0.22155,0.10355,0.26354,0.25111,0.2435,0.23605,0.2347,0.20976,0.22678,0.12178
0.20286,0.2202,0.21654,0.22027,0.13867,0.074994,0.061758,0,0.21386,0.20944,0.045198,0.22108,0.21683,0.096374,0.19573,0.15279,0.20178,0.21931,0.22874,0.27745,0.22836,0.25295,0.2761,0.22041,0.25341,0.27181,0.27402,0.23301,0.25795,0.21073,0.27275,0.11598,0.27624,0.18806,0.21015,0.20178,0.11875,0.14794,0.22736,0.096218,0.25207,0.1733,0.073252,0.08596,0.25607,0.26716,0.23976,0.080192,0.22485,0.21572,0.26805,0.088129,0.094501,0.22609,0.21432,0.2274,0.079342,0.27111,0.23345,0.20098,0.24811,0.23241,0.072037,0.21041,0.1488,0.23296,0.17085,0.17489,0.21386,0.2497,0.24481,0.24839,0.24442,0.25288,0.25204,0.24925,0.093974,0.26931,0.21183,0.23631,0.24204,0.12419,0.14922,0.11413,0.069806,0.080558,0.10026,0.094306,0.18381,0.24734,0.19961,0.074979,0.25051,0.23812,0.23626,0.22796,0.22749,0.20157,0.20756,0.10584
0.059715,0.040892,0.143,0.047389,0.11275,0.20101,0.20722,0.21386,0,0.074692,0.22746,0.042456,0.05774,0.24499,0.06914,0.15648,0.061896,0.12431,0.22743,0.28469,0.22884,0.26073,0.28323,0.13623,0.26165,0.27968,0.28144,0.23141,0.26555,0.18554,0.28003,0.14679,0.28342,0.15917,0.036208,0.036096,0.23182,0.20734,0.22761,0.23895,0.2582,0.078254,0.23674,0.23371,0.26479,0.2754,0.24581,0.22207,0.04815,0.17745,0.27556,0.23394,0.19593,0.23485,0.21895,0.23432,0.2222,0.279,0.26114,0.25042,0.26874,0.25993,0.16958,0.24655,0.21557,0.24381,0.23357,0.058956,0.22412,0.27114,0.25418,0.25776,0.25262,0.26153,0.26087,0.25784,0.19536,0.27676,0.19244,0.26142,0.25214,0.14757,0.21463,0.16328,0.23316,0.22153,0.13844,0.22357,0.077906,0.25668,0.24359,0.23602,0.27511,0.26045,0.24662,0.24092,0.23988,0.16298,0.23818,0.22229
0.12704,0.083636,0.10505,0.11922,0.14796,0.2004,0.20873,0.20944,0.074692,0,0.22065,0.044629,0.029647,0.24314,0.063324,0.14752,0.12782,0.077403,0.21432,0.27848,0.21773,0.25356,0.2769,0.10233,0.25466,0.2735,0.27496,0.21929,0.25845,0.15341,0.27366,0.12922,0.2771,0.12606,0.1051,0.075105,0.22271,0.19873,0.21559,0.23733,0.2501,0.12859,0.23164,0.23227,0.25827,0.26917,0.23733,0.22517,0.12138,0.16154,0.26886,0.22634,0.19009,0.22709,0.2083,0.22498,0.21142,0.27265,0.2539,0.24307,0.26213,0.25294,0.18026,0.23827,0.2073,0.23675,0.22507,0.077086,0.21686,0.26439,0.24786,0.25116,0.24608,0.2556,0.2548,0.25152,0.20108,0.27062,0.17871,0.25444,0.24529,0.14571,0.20416,0.16269,0.22439,0.2136,0.16079,0.21594,0.13446,0.25018,0.23582,0.22698,0.26839,0.25344,0.23985,0.23357,0.23241,0.11425,0.22919,0.21505
0.216,0.23135,0.22178,0.23443,0.15082,0.090028,0.045719,0.045198,0.22746,0.22065,0,0.23432,0.22828,0.075456,0.20778,0.15418,0.21697,0.22531,0.22858,0.27612,0.22852,0.25175,0.2745,0.22474,0.25216,0.27062,0.27301,0.23314,0.25712,0.2111,0.27148,0.12944,0.27499,0.19008,0.2242,0.21681,0.10598,0.1702,0.22759,0.071723,0.25096,0.18672,0.040642,0.062658,0.25498,0.26573,0.23807,0.06705,0.23937,0.21958,0.26699,0.068131,0.082949,0.22518,0.21469,0.22442,0.093001,0.27007,0.23373,0.20099,0.24615,0.23098,0.090318,0.21158,0.16986,0.23305,0.17994,0.18928,0.21353,0.24804,0.24544,0.24722,0.24355,0.25214,0.25159,0.24832,0.082808,0.26819,0.21506,0.23391,0.24056,0.14659,0.15722,0.13908,0.079763,0.090169,0.11907,0.10239,0.19714,0.24642,0.20158,0.06992,0.24802,0.23695,0.23546,0.22614,0.22552,0.2066,0.20802,0.10281
0.097767,0.055847,0.12179,0.086823,0.13757,0.20959,0.21646,0.22108,0.042456,0.044629,0.23432,0,0.030701,0.25298,0.059592,0.16593,0.099973,0.10455,0.22352,0.29053,0.22628,0.26482,0.28924,0.11951,0.26595,0.28587,0.28607,0.22809,0.27013,0.17424,0.28539,0.14829,0.28888,0.15362,0.076204,0.055087,0.23952,0.21342,0.22444,0.2472,0.26011,0.11072,0.24367,0.24205,0.2714,0.28191,0.2481,0.23201,0.086327,0.16771,0.28092,0.24149,0.20514,0.24031,0.21766,0.24072,0.22788,0.28495,0.26736,0.25725,0.27506,0.26631,0.18282,0.25368,0.22068,0.2499,0.24039,0.066353,0.2303,0.27731,0.2605,0.26407,0.25897,0.26824,0.26745,0.26467,0.20616,0.282,0.18631,0.26753,0.25846,0.15129,0.22103,0.16953,0.23929,0.22775,0.15681,0.22956,0.11379,0.26316,0.25081,0.2423,0.28134,0.26681,0.25345,0.24698,0.24586,0.147,0.24483,0.22932
0.11184,0.057755,0.099477,0.10279,0.14568,0.20781,0.21427,0.21683,0.05774,0.029647,0.22828,0.030701,0,0.24682,0.053032,0.15196,0.11328,0.075372,0.20721,0.27795,0.21106,0.25184,0.27639,0.093766,0.25274,0.27308,0.2737,0.21222,0.25754,0.14959,0.2729,0.13787,0.27637,0.12763,0.089022,0.069284,0.22665,0.19971,0.20858,0.24062,0.24612,0.1205,0.23792,0.23601,0.25823,0.26883,0.23334,0.22816,0.10416,0.15234,0.26837,0.23159,0.19591,0.22664,0.20368,0.22482,0.21811,0.27228,0.25473,0.24455,0.26268,0.2537,0.18539,0.2393,0.20959,0.23673,0.22633,0.079822,0.21605,0.26504,0.24733,0.25114,0.2457,0.25522,0.25438,0.25129,0.20235,0.2693,0.17351,0.25532,0.24534,0.15224,0.20727,0.16902,0.23229,0.22096,0.16204,0.22187,0.1239,0.25002,0.23662,0.23312,0.26924,0.25396,0.2397,0.23382,0.2327,0.11945,0.23017,0.2184
0.23034,0.24643,0.24056,0.24789,0.17317,0.15163,0.067738,0.096374,0.24499,0.24314,0.075456,0.25298,0.24682,0,0.23249,0.17916,0.23448,0.24164,0.24752,0.29138,0.24685,0.26792,0.28995,0.24093,0.26863,0.28637,0.28802,0.25116,0.27263,0.23154,0.28675,0.14535,0.29022,0.20647,0.23931,0.2395,0.11971,0.19752,0.24645,0.016811,0.26794,0.20491,0.040392,0.018366,0.2716,0.28203,0.25606,0.031236,0.25378,0.23815,0.28231,0.096947,0.11665,0.24327,0.23335,0.24363,0.13108,0.28556,0.25675,0.22771,0.2681,0.25527,0.13118,0.23661,0.20675,0.2508,0.2051,0.2156,0.23255,0.26986,0.26186,0.26471,0.26058,0.26924,0.26857,0.26554,0.053986,0.28386,0.23423,0.25803,0.25881,0.19455,0.19712,0.1896,0.14032,0.14949,0.15295,0.15545,0.2164,0.26381,0.224,0.11146,0.27098,0.25806,0.25349,0.24628,0.2454,0.22719,0.23264,0.11908
0.10616,0.063078,0.098654,0.1086,0.13589,0.1748,0.196,0.19573,0.06914,0.063324,0.20778,0.059592,0.053032,0.23249,0,0.14977,0.11068,0.09281,0.19414,0.26552,0.19734,0.23845,0.26381,0.095556,0.23946,0.2606,0.26102,0.19836,0.24428,0.14178,0.26043,0.1435,0.26376,0.12938,0.095289,0.084537,0.21109,0.1737,0.19543,0.22418,0.23232,0.11931,0.22046,0.22073,0.24529,0.25619,0.21898,0.21243,0.10739,0.13878,0.25571,0.20917,0.17872,0.21264,0.1898,0.21192,0.20319,0.25979,0.24202,0.2258,0.25011,0.23996,0.169,0.2264,0.17322,0.22247,0.20742,0.081227,0.20176,0.25288,0.23333,0.23777,0.23201,0.24209,0.24099,0.23772,0.1886,0.25622,0.16044,0.24051,0.23159,0.11468,0.17396,0.13239,0.20487,0.18637,0.13997,0.18417,0.11902,0.23659,0.22167,0.21086,0.25585,0.24024,0.22564,0.21959,0.21813,0.12409,0.21815,0.19049
0.16695,0.1628,0.16905,0.17056,0.14184,0.15847,0.16054,0.15279,0.15648,0.14752,0.15418,0.16593,0.15196,0.17916,0.14977,0,0.16615,0.15525,0.19694,0.24954,0.19633,0.22215,0.24729,0.16909,0.22213,0.2435,0.24578,0.20207,0.22897,0.17048,0.24383,0.097917,0.24825,0.13764,0.15884,0.14958,0.11394,0.14292,0.19501,0.17266,0.22173,0.1413,0.16568,0.16755,0.22688,0.23808,0.20807,0.17011,0.17854,0.17997,0.23949,0.13566,0.086972,0.19323,0.18422,0.19091,0.14079,0.24285,0.19691,0.1761,0.20879,0.19565,0.14924,0.16134,0.16547,0.20165,0.14681,0.13763,0.1813,0.21018,0.2169,0.21773,0.21495,0.22489,0.2238,0.2196,0.1538,0.24062,0.17759,0.20211,0.20887,0.14938,0.12815,0.15054,0.15678,0.15539,0.1445,0.16382,0.14956,0.2168,0.15926,0.15074,0.21358,0.19715,0.20362,0.18598,0.18717,0.15189,0.158,0.13084
0.021455,0.077297,0.18084,0.029991,0.078968,0.18878,0.19256,0.20178,0.061896,0.12782,0.21697,0.099973,0.11328,0.23448,0.11068,0.16615,0,0.16656,0.2396,0.2937,0.24063,0.2708,0.2924,0.17257,0.27101,0.28829,0.29084,0.24414,0.2759,0.21035,0.28935,0.15455,0.29279,0.18265,0.030513,0.061869,0.23234,0.21275,0.23907,0.22944,0.2685,0.040415,0.22694,0.22319,0.27329,0.28364,0.25601,0.20822,0.032576,0.19956,0.28512,0.22994,0.19289,0.24568,0.23036,0.24402,0.21734,0.2878,0.26899,0.25669,0.27707,0.26801,0.14691,0.25468,0.21983,0.25319,0.24004,0.078579,0.23311,0.27944,0.26426,0.26677,0.26284,0.27052,0.2702,0.26738,0.18365,0.28641,0.21084,0.26935,0.26109,0.15033,0.22113,0.16079,0.22618,0.21597,0.11259,0.21934,0.029948,0.26576,0.2513,0.23063,0.28313,0.26913,0.25546,0.25032,0.24926,0.19658,0.24748,0.2232
0.16642,0.10916,0.066413,0.16295,0.18392,0.2183,0.21979,0.21931,0.12431,0.077403,0.22531,0.10455,0.075372,0.24164,0.09281,0.15525,0.16656,0,0.18185,0.26254,0.18918,0.23535,0.26039,0.042629,0.2357,0.25761,0.25819,0.18736,0.24213,0.095689,0.25785,0.13832,0.26097,0.072403,0.14665,0.13142,0.21571,0.18892,0.18492,0.2352,0.22651,0.16781,0.23472,0.23233,0.24286,0.25302,0.21194,0.22928,0.16603,0.13555,0.25323,0.22406,0.19731,0.21134,0.18766,0.20294,0.20924,0.2571,0.2413,0.23182,0.24929,0.24047,0.20542,0.22578,0.20249,0.22231,0.21379,0.13778,0.19973,0.25188,0.23242,0.23657,0.23039,0.2405,0.2397,0.23591,0.20602,0.25354,0.16361,0.24185,0.23043,0.17617,0.19853,0.18803,0.2295,0.22,0.19117,0.21785,0.1718,0.23528,0.22298,0.2244,0.25614,0.24024,0.22431,0.21963,0.21832,0.054844,0.21569,0.21171
0.24287,0.20942,0.13545,0.24781,0.239,0.23327,0.23581,0.22874,0.22743,0.21432,0.22858,0.22352,0.20721,0.24752,0.19414,0.19694,0.2396,0.18185,0,0.22215,0.030779,0.16821,0.2191,0.15687,0.16599,0.22128,0.20485,0.054118,0.19351,0.10877,0.20803,0.19975,0.21726,0.16968,0.23639,0.23444,0.21552,0.18751,0.012166,0.24062,0.12886,0.23647,0.23967,0.23984,0.21528,0.21935,0.11398,0.2416,0.24988,0.08004,0.211,0.22416,0.21058,0.17329,0.074671,0.16235,0.21384,0.22082,0.23674,0.22775,0.24459,0.23671,0.23498,0.22216,0.20106,0.21289,0.21121,0.22627,0.16081,0.24738,0.20983,0.22484,0.20334,0.22272,0.2206,0.21421,0.22824,0.20074,0.08201,0.23713,0.2193,0.21356,0.19812,0.2158,0.22974,0.22292,0.22967,0.21667,0.23894,0.22027,0.22013,0.2215,0.25196,0.23519,0.20758,0.21311,0.21161,0.16778,0.21525,0.21321
0.29653,0.27995,0.25418,0.30046,0.29034,0.28202,0.28329,0.27745,0.28469,0.27848,0.27612,0.29053,0.27795,0.29138,0.26552,0.24954,0.2937,0.26254,0.22215,0,0.20603,0.09755,0.018897,0.25712,0.089752,0.016788,0.053893,0.19802,0.063767,0.22381,0.024373,0.25487,0.017742,0.23587,0.29058,0.29115,0.26374,0.23474,0.21766,0.28484,0.12318,0.28825,0.28504,0.28517,0.047835,0.033762,0.14137,0.28723,0.30407,0.2444,0.023006,0.27175,0.26115,0.18665,0.22947,0.1481,0.26369,0.016318,0.27892,0.2723,0.28242,0.27867,0.28509,0.26736,0.24666,0.23438,0.2576,0.28502,0.21267,0.2881,0.17798,0.22926,0.17291,0.20086,0.17468,0.15166,0.27651,0.054511,0.23657,0.2786,0.22941,0.26982,0.24574,0.26788,0.27814,0.27077,0.2802,0.2637,0.291,0.20786,0.26526,0.26985,0.29227,0.27657,0.16809,0.25086,0.24633,0.24411,0.25998,0.26027
0.24368,0.21344,0.14715,0.24842,0.2391,0.23324,0.23552,0.22836,0.22884,0.21773,0.22852,0.22628,0.21106,0.24685,0.19734,0.19633,0.24063,0.18918,0.030779,0.20603,0,0.14355,0.20268,0.16743,0.1424,0.20689,0.18374,0.03464,0.17163,0.12022,0.19016,0.20007,0.19934,0.17588,0.23736,0.23592,0.21478,0.18546,0.021111,0.23994,0.10374,0.23667,0.23919,0.23936,0.20418,0.20683,0.088939,0.24089,0.25091,0.097771,0.19321,0.2238,0.21002,0.16378,0.086383,0.15419,0.21388,0.20594,0.23582,0.22687,0.24383,0.23576,0.23492,0.22119,0.19934,0.2094,0.20983,0.22732,0.15702,0.2465,0.1999,0.22124,0.19271,0.21688,0.21292,0.2049,0.22766,0.18019,0.095713,0.23634,0.2164,0.21382,0.19712,0.2153,0.22975,0.22269,0.22917,0.21636,0.23948,0.21538,0.21891,0.2214,0.25118,0.23422,0.20259,0.21178,0.21017,0.17538,0.21426,0.21176
0.27318,0.25589,0.22231,0.27738,0.26557,0.25732,0.25861,0.25295,0.26073,0.25356,0.25175,0.26482,0.25184,0.26792,0.23845,0.22215,0.2708,0.23535,0.16821,0.09755,0.14355,0,0.093797,0.22848,0.014628,0.10739,0.058542,0.13397,0.041208,0.18998,0.077456,0.2276,0.08407,0.20964,0.26694,0.2667,0.23911,0.20841,0.16085,0.26101,0.05087,0.26414,0.26099,0.26162,0.1228,0.11716,0.062719,0.26299,0.28155,0.20691,0.079053,0.24738,0.23565,0.15643,0.18769,0.12833,0.23952,0.10457,0.25633,0.24802,0.26226,0.25528,0.26066,0.24348,0.22077,0.21713,0.23295,0.2597,0.17717,0.26601,0.16977,0.22078,0.1604,0.1997,0.1825,0.16269,0.25131,0.060876,0.19873,0.25587,0.22025,0.24411,0.22009,0.24196,0.25422,0.24583,0.25472,0.23874,0.26738,0.20529,0.24067,0.24584,0.27006,0.25445,0.18169,0.23092,0.22786,0.21778,0.2355,0.23462
0.29529,0.27851,0.25223,0.29921,0.28908,0.28055,0.28182,0.2761,0.28323,0.2769,0.2745,0.28924,0.27639,0.28995,0.26381,0.24729,0.2924,0.26039,0.2191,0.018897,0.20268,0.093797,0,0.25499,0.087589,0.024883,0.058429,0.19523,0.063475,0.22133,0.031268,0.25295,0.021323,0.23276,0.28918,0.28979,0.26205,0.23189,0.21464,0.28328,0.11844,0.28688,0.2835,0.28369,0.050436,0.037206,0.13523,0.28588,0.30293,0.24213,0.032108,0.27021,0.25925,0.17204,0.22531,0.13722,0.26222,0.029181,0.27605,0.2705,0.27914,0.27642,0.28382,0.26515,0.24382,0.2203,0.25589,0.28375,0.2009,0.28511,0.16166,0.21439,0.15645,0.18483,0.1588,0.1356,0.27497,0.044122,0.23371,0.27575,0.21603,0.26835,0.24329,0.26627,0.27687,0.2691,0.27885,0.26176,0.28962,0.19268,0.26342,0.26842,0.28975,0.27278,0.15534,0.24392,0.23848,0.24142,0.2579,0.25839
0.17196,0.11143,0.041613,0.17223,0.19122,0.21763,0.22016,0.22041,0.13623,0.10233,0.22474,0.11951,0.093766,0.24093,0.095556,0.16909,0.17257,0.042629,0.15687,0.25712,0.16743,0.22848,0.25499,0,0.22829,0.25234,0.25251,0.16605,0.23721,0.071335,0.2518,0.15494,0.25554,0.081173,0.15686,0.14832,0.21595,0.18764,0.16155,0.23345,0.21356,0.17726,0.23439,0.23133,0.23787,0.24762,0.19849,0.2289,0.17347,0.10567,0.24824,0.22184,0.20126,0.205,0.16616,0.19528,0.21,0.25215,0.23857,0.22746,0.24611,0.23661,0.20936,0.22439,0.198,0.21934,0.2115,0.152,0.1915,0.24915,0.22799,0.23288,0.22532,0.23538,0.23486,0.23122,0.20637,0.24732,0.14131,0.23776,0.22701,0.1772,0.19568,0.18899,0.22722,0.21696,0.19461,0.21215,0.1793,0.2312,0.22083,0.22115,0.2527,0.23776,0.21996,0.21731,0.21591,0.065779,0.21387,0.2097
