0,1.6496,0.66336,0.0077485,0.31433,-0.34783,-0.40313,0.075482,-1.2882,-1.1047,0.36935,-0.74829,-0.95286,-0.98596,-0.0059983,-1.4114,-0.85969,0.13115,-0.48996,-0.37691,0.9127,-1.6613,0.95164,-1.5614,-1.8125,-0.34013,-1.7828,-1.5685,-1.663,-1.8388,-1.6321,-1.6378,-1.629,-1.7299,1.7398,0.82869,-0.26059,-0.11044,-0.69374,-1.2265,-1.0689,-1.3938,-0.56807,-1.4893,-1.4497,0.0069949,-0.10131,1.4509,0.45398,0.70002,-1.2849,1.0621,0.62611,1.2835,0.83387,1.3354,0.48151,-0.99886,1.4622,1.0698,1.0962,1.7252,2.0672,1.5795,0.11682,0.12428,0.11388,1.6942,1.1106,1.4212,0.87685,1.0838,0.56806,1.1016,0.55435,-0.59297,-0.89658,1.3256,1.3033,1.582,0.30189,0.93146,1.5153,-0.082766,1.1439,1.8561,-0.3937,1.7483,1.2398,0.47759,1.5707,1.3072,1.4097,1.3259,0.83786,0.808,0.41049,0.70051,1.9949,0.88302
-0.37691,-0.42501,-0.93546,-0.52969,-0.40046,-0.37687,0.12127,-0.54715,0.23119,0.1642,-0.48222,-0.092105,-0.048692,0.20118,-0.29387,0.8857,0.87349,0.13595,0.23115,0,-0.031542,0.60099,-0.53149,0.60054,0.6346,0.25404,0.44171,0.58881,0.80785,0.59129,0.71242,0.53184,0.77642,0.43496,-0.63639,-0.53724,0.052338,-0.1096,-0.14201,0.75808,0.3112,0.80604,0.36123,0.57714,0.37127,0.14255,0.45081,-0.45428,0.28548,-0.16491,0.91066,-0.4132,0.051029,-0.67353,0.22909,-0.18667,-0.4611,0.91221,-0.88413,-0.16197,-0.57025,-0.31901,-0.3364,-0.30936,0.074877,0.036355,-0.26193,-0.25036,-0.49163,-0.88416,-1.0549,-1.1416,-0.24696,-0.96962,-0.51839,0.54682,0.48248,-0.87349,-1.0553,-0.53127,0.23983,-0.2667,-0.52986,0.082606,0.078348,-0.29788,1.075,-0.41058,-0.25268,0.40171,-0.83623,-1.0482,-0.83348,-0.85601,-0.44307,-0.33861,-0.16786,0.17643,-0.51388,-0.4016
0.9127,0.76305,0.043446,-0.40862,-0.1357,-0.65423,-0.3284,-0.43849,-1.1055,-0.91665,-0.127,-0.80007,-0.94354,-0.75598,-0.0017993,-0.88092,-0.55293,0.49321,0.12082,-0.031542,0,-1.1523,0.46324,-1.1208,-1.1785,-0.2439,-1.1309,-0.83404,-1.0704,-1.1992,-0.95522,-1.1324,-1.1353,-1.1925,0.76516,0.3044,-0.19996,0.158,-0.25916,-0.78372,-0.68125,-0.72402,-0.481,-0.89811,-1.1203,0.19177,0.093684,0.79875,0.43311,0.70688,-0.70813,1.0498,0.78913,0.94956,1.112,1.0486,0.30875,-0.53394,0.86193,0.6682,0.73452,1.0796,1.0165,0.79393,-0.0065607,0.37548,0.13152,0.73857,0.8794,0.89227,0.42303,0.77775,0.55154,0.79997,0.51095,-0.12591,-0.72184,0.65222,0.79692,1.1238,0.42813,0.46285,0.93311,-0.083224,0.9408,1.0544,-0.0060644,1.2301,1.1611,0.47301,0.91121,0.84246,0.96298,0.8794,0.62249,0.76522,0.47814,0.85158,0.9936,0.51483
-1.6613,-1.3819,-0.56376,0.13945,-0.12201,0.49519,0.68378,0.026651,1.9862,1.65,-0.16188,1.1459,1.251,1.5484,-0.04919,1.9534,1.2045,-0.036353,0.44191,0.60099,-1.1523,0,-1.1817,2.4257,2.4901,0.53313,2.5011,1.6932,2.0807,2.5541,1.7649,2.1915,2.0739,2.4079,-1.3772,-0.61364,0.28746,-0.097083,0.4175,1.3586,1.0622,1.4659,0.44189,1.7147,1.8458,-0.33427,0.0058391,-1.4382,-0.26868,-0.68398,1.4633,-1.641,-1.02,-1.8578,-1.0445,-1.8749,-0.84154,0.93875,-1.6471,-0.86553,-1.5261,-1.705,-1.6734,-1.3904,0.13862,-0.24036,-0.36841,-1.3249,-1.5307,-1.7657,-1.0677,-1.4039,-0.92973,-1.4924,-0.90442,0.24721,1.0557,-1.2388,-1.4816,-2.3755,-0.5638,-0.73888,-1.612,0.25764,-1.2405,-1.5535,0.39987,-2.3429,-1.4761,-0.59317,-2.015,-1.6373,-1.8182,-2.1485,-1.3507,-1.2235,-0.80639,-0.72442,-1.6922,-1.0797
0.95164,0.83605,0.47216,-0.046747,0.13013,-0.24188,-0.421,0.0037777,-0.91447,-0.78564,0.13053,-0.53141,-0.53345,-0.71246,0.22462,-1.1963,-0.85629,-0.039472,-0.4233,-0.53149,0.46324,-1.1817,0,-1.1329,-1.3638,-0.3301,-1.1426,-1.0868,-1.3988,-1.2224,-1.253,-1.2113,-1.4519,-1.1014,1.1074,0.55378,-0.23195,0.13349,-0.28696,-1.0526,-0.63563,-1.0923,-0.44372,-1.0764,-1.0024,0.15015,0.010853,0.93735,0.22513,0.4386,-1.0438,0.86797,0.52736,1.164,0.48704,0.98719,0.84616,-0.85024,1.2426,0.63679,0.92832,0.89503,0.97226,0.76697,0.032465,0.19044,0.35339,0.8762,0.9342,1.2094,0.79435,0.99755,0.50508,1.0354,0.50129,-0.30811,-0.78965,0.94044,1.1054,1.217,0.17194,0.59225,1.0848,-0.075384,0.59413,0.89898,-0.41013,1.1247,0.85868,0.11232,1.3272,1.2362,1.1425,1.1297,0.60993,0.65104,0.4675,0.24142,1.0859,0.8746
-1.5614,-1.3312,-0.60732,0.10143,-0.13285,0.46849,0.61815,0.0015257,1.6408,1.3671,-0.18158,1.0571,1.0795,1.3625,0.019499,1.9598,1.2032,-0.071863,0.30878,0.60054,-1.1208,2.4257,-1.1329,0,2.3173,0.50697,2.1871,1.7562,2.1387,2.3915,1.7472,2.08,2.2343,2.0017,-1.3705,-0.63885,0.2901,0.018187,0.52439,1.4764,1.0838,1.5065,0.45355,1.783,1.7966,-0.28521,0.047556,-1.4055,-0.25099,-0.81506,1.5121,-1.6678,-0.96145,-2.0677,-0.9383,-1.6961,-0.75569,0.97033,-1.6672,-0.88739,-1.5841,-1.5748,-1.4969,-1.2645,0.27192,-0.10346,-0.28657,-1.233,-1.4377,-1.7399,-1.1735,-1.5316,-0.98498,-1.6308,-1.0476,0.29723,1.0664,-1.3083,-1.6102,-2.1103,-0.55358,-0.67189,-1.5995,0.40261,-1.1165,-1.4563,0.46995,-2.1282,-1.4628,-0.54183,-1.8797,-1.8315,-1.9692,-1.9873,-1.3261,-1.2649,-0.82082,-0.73694,-1.6386,-1.0174
-1.8125,-1.5751,-0.74756,-0.020824,-0.2829,0.33246,0.688,-0.1235,1.6736,1.4471,-0.3356,0.8696,1.0172,1.4522,0.031877,2.063,1.2117,-0.082743,0.47633,0.6346,-1.1785,2.4901,-1.3638,2.3173,0,0.58516,2.331,2.0139,2.6741,2.611,2.1161,2.3851,2.5825,2.1637,-1.6776,-0.76735,0.28392,0.008824,0.54839,1.702,1.2196,1.794,0.63326,2.1255,1.9712,-0.16431,0.0711,-1.6577,-0.31588,-0.81068,1.7337,-1.465,-0.78977,-1.9504,-0.93749,-1.701,-0.7517,1.1902,-2.0897,-1.1405,-1.6274,-1.8258,-1.8474,-1.4647,0.09795,-0.20151,-0.26832,-1.4781,-1.5327,-2.0327,-1.2412,-1.5524,-0.93067,-1.6174,-0.95962,0.4333,1.2041,-1.5506,-1.8584,-2.3622,-0.40394,-0.84885,-1.8147,0.25803,-1.1272,-1.6919,0.55333,-2.3908,-1.5692,-0.55524,-2.3271,-1.9875,-2.0512,-2.0527,-1.2387,-1.1545,-0.77383,-0.67611,-1.9284,-1.1143
-0.34013,-0.454,-0.49356,-0.14544,-0.1975,-0.030001,0.15057,-0.27753,0.31382,0.30522,-0.39947,0.087622,0.18922,0.3022,-0.27457,0.59146,0.57033,0.40952,0.057436,0.25404,-0.2439,0.53313,-0.3301,0.50697,0.58516,0,0.54718,0.58337,0.64159,0.51756,0.7039,0.65698,0.66605,0.47002,-0.4875,-0.36361,-0.097868,-0.16793,-0.025989,0.62701,0.31238,0.60141,0.092816,0.58041,0.49631,-0.051929,0.0029147,-0.43251,0.029096,-0.35345,0.69716,-0.58059,-0.18014,-0.64969,-0.16217,-0.26396,-0.10426,0.48097,-0.65161,-0.21802,-0.58283,-0.33428,-0.30788,-0.44896,0.0087708,-0.048045,-0.29623,-0.38192,-0.67198,-0.58148,-0.69748,-0.63454,-0.46307,-0.70526,-0.44874,0.10509,0.21179,-0.43519,-0.60524,-0.52305,-0.10975,-0.37745,-0.596,0.080784,-0.2027,-0.31613,0.34888,-0.55849,-0.54305,-0.098248,-0.5734,-0.65615,-0.61571,-0.51903,-0.62759,-0.47841,-0.45581,-0.20153,-0.45269,-0.059749
-1.7828,-1.3936,-0.4954,0.20908,-0.085319,0.58776,0.56817,0.094121,1.9333,1.6454,-0.12796,1.1886,1.3611,1.6076,0.016005,1.7056,1.0559,-0.10402,0.43754,0.44171,-1.1309,2.5011,-1.1426,2.1871,2.331,0.54718,0,1.5089,1.8068,2.5215,1.6628,2.3453,1.8921,2.7234,-1.3326,-0.65216,0.22503,-0.094369,0.57683,1.2806,1.1252,1.3632,0.41828,1.6288,2.003,-0.30053,-0.085008,-1.5008,-0.35546,-0.75708,1.312,-1.5398,-1.0123,-1.7723,-1.1882,-1.8562,-0.76971,0.84207,-1.5106,-0.98705,-1.4096,-1.809,-1.7363,-1.3809,0.053847,-0.2677,-0.33131,-1.3956,-1.4449,-1.5608,-0.90844,-1.2157,-0.91728,-1.3354,-0.863,0.20281,1.0886,-1.1424,-1.3497,-2.4254,-0.59708,-0.84952,-1.658,0.21221,-1.4533,-1.7006,0.3193,-2.4267,-1.5459,-0.66419,-1.9166,-1.4439,-1.6328,-1.8527,-1.174,-1.231,-0.77503,-0.78838,-1.7151,-0.94888
-1.5685,-1.4723,-0.97583,-0.17243,-0.47606,0.15362,0.43563,-0.26877,1.1219,1.0336,-0.53264,0.54948,0.75778,0.96123,-0.05625,1.8584,1.0639,0.0081298,0.41328,0.58881,-0.83404,1.6932,-1.0868,1.7562,2.0139,0.58337,1.5089,0,2.3393,1.8754,2.1948,1.6007,2.3047,1.5457,-1.7379,-0.96302,0.27955,0.23717,0.57248,1.7579,0.92416,1.9912,0.78872,2.2774,1.5162,0.053459,0.2105,-1.3692,-0.26436,-0.76883,1.8235,-1.0661,-0.48182,-1.4968,-0.62531,-1.2218,-0.57243,1.4642,-2.0822,-1.1685,-1.5363,-1.5616,-1.4747,-1.2778,0.10874,0.10955,-0.12786,-1.4468,-1.2267,-1.9759,-1.3591,-1.5315,-0.73701,-1.5737,-0.83128,0.6678,1.0954,-1.8223,-1.9473,-1.6809,-0.15777,-0.74312,-1.6113,0.37721,-0.85284,-1.4077,0.62643,-1.6396,-1.4265,-0.31955,-1.9934,-1.8756,-1.8077,-1.7257,-0.94105,-0.929,-0.56678,-0.5364,-1.8527,-0.88795
-1.663,-1.5568,-0.95165,-0.18262,-0.44775,0.16127,0.61902,-0.28692,1.3168,1.1606,-0.52028,0.62309,0.83074,1.2382,-0.03783,2.1795,1.2749,0.004092,0.44228,0.80785,-1.0704,2.0807,-1.3988,2.1387,2.6741,0.64159,1.8068,2.3393,0,2.3836,2.5578,2.1556,3.0783,1.7534,-1.9342,-1.0178,0.20562,0.035737,0.47696,2.1013,1.1687,2.1823,0.76348,2.4402,1.7266,-0.029454,0.1585,-1.65,-0.27299,-0.91348,2.0164,-1.3661,-0.61681,-1.8804,-0.70684,-1.4396,-0.64101,1.4763,-2.4009,-1.1944,-1.7683,-1.6433,-1.6625,-1.4093,0.1263,-0.14723,-0.28626,-1.4328,-1.5626,-2.4056,-1.5587,-1.8711,-0.98172,-1.9209,-1.0575,0.60525,1.2244,-1.971,-2.3222,-2.0724,-0.20727,-0.85854,-1.9802,0.27169,-0.86156,-1.5133,0.74069,-1.9112,-1.6638,-0.33653,-2.5544,-2.3224,-2.2065,-2.1038,-1.2146,-1.1396,-0.71867,-0.63231,-1.9899,-1.1624
-1.8388,-1.5282,-0.67549,0.038984,-0.2274,0.39657,0.57104,-0.061242,1.7258,1.431,-0.26938,0.92738,1.2335,1.6059,0.020758,1.9206,1.1391,-0.04996,0.45675,0.59129,-1.1992,2.5541,-1.2224,2.3915,2.611,0.51756,2.5215,1.8754,2.3836,0,2.0239,2.5657,2.418,2.3917,-1.6023,-0.75698,0.20354,-0.082793,0.55477,1.6752,1.1503,1.6416,0.57999,1.9895,1.9076,-0.20489,-0.025668,-1.5536,-0.31744,-0.83598,1.587,-1.5299,-0.83409,-1.9191,-1.025,-1.7052,-0.69375,1.063,-1.8795,-1.119,-1.5222,-1.859,-1.7803,-1.5038,0.068435,-0.20994,-0.28585,-1.4666,-1.5546,-1.9113,-1.157,-1.4857,-0.94876,-1.5761,-0.99633,0.35177,1.1672,-1.4255,-1.6987,-2.4193,-0.46227,-0.84834,-1.8321,0.27437,-1.1971,-1.7199,0.48598,-2.3607,-1.661,-0.52555,-2.2147,-1.8377,-2.0065,-2.0152,-1.2697,-1.1891,-0.73945,-0.78773,-1.9286,-0.97758
-1.6321,-1.5204,-1.0093,-0.20761,-0.44474,0.1284,0.50488,-0.24132,1.1486,1.0263,-0.51022,0.55373,0.77514,1.0128,-0.0097392,1.8374,1.1152,-0.012338,0.41406,0.71242,-0.95522,1.7649,-1.253,1.7472,2.1161,0.7039,1.6628,2.1948,2.5578,2.0239,0,1.8353,2.3381,1.5511,-2.0171,-1.0959,0.19599,0.13818,0.47424,1.9517,1.0098,2.1026,0.80239,2.0668,1.6336,0.10441,0.25893,-1.5199,-0.34147,-0.91539,1.9147,-1.1488,-0.54969,-1.6211,-0.61229,-1.2931,-0.48623,1.5608,-2.0819,-1.1347,-1.568,-1.5141,-1.5759,-1.4133,0.07373,-0.090705,-0.26764,-1.4235,-1.3669,-2.1471,-1.5024,-1.6908,-0.82971,-1.7139,-0.88325,0.61882,1.1467,-1.9863,-2.092,-1.7068,-0.15806,-0.91982,-1.8785,0.14732,-0.79244,-1.4072,0.71227,-1.663,-1.5493,-0.29927,-2.1348,-2.0019,-1.8802,-1.7937,-1.0251,-0.99107,-0.60509,-0.64147,-1.8351,-1.0242
-1.6378,-1.4364,-0.57949,0.07071,-0.15547,0.44166,0.53764,-0.01078,1.6146,1.3086,-0.26245,0.95013,1.1404,1.527,-0.016623,1.8002,1.0577,-0.096727,0.38552,0.53184,-1.1324,2.1915,-1.2113,2.08,2.3851,0.65698,2.3453,1.6007,2.1556,2.5657,1.8353,0,2.1911,2.2906,-1.5079,-0.7412,0.16146,-0.1238,0.41277,1.613,1.1133,1.6173,0.52419,1.8636,1.8054,-0.21607,0.0097008,-1.5079,-0.32889,-0.7805,1.4574,-1.388,-0.83813,-1.807,-0.90359,-1.5972,-0.68727,0.99404,-1.7184,-0.96496,-1.3,-1.6297,-1.5656,-1.3689,0.053204,-0.30244,-0.30939,-1.3479,-1.3924,-1.7152,-1.0652,-1.3748,-0.86204,-1.4521,-0.94713,0.32473,1.0285,-1.3498,-1.6097,-2.1941,-0.52353,-0.87479,-1.6407,0.1759,-1.2069,-1.5392,0.44713,-2.1332,-1.527,-0.46361,-1.9491,-1.7354,-1.7351,-1.8253,-1.2657,-1.139,-0.63853,-0.80657,-1.7059,-0.88923
-1.629,-1.509,-0.90551,-0.14487,-0.40213,0.18728,0.62401,-0.25681,1.371,1.1984,-0.43534,0.65793,0.86934,1.3429,-0.017434,2.2085,1.3207,-0.010623,0.46824,0.77642,-1.1353,2.0739,-1.4519,2.2343,2.5825,0.66605,1.8921,2.3047,3.0783,2.418,2.3381,2.1911,0,1.8032,-1.8471,-0.91564,0.16879,-0.076353,0.40757,2.0102,1.1165,2.1037,0.77092,2.389,1.7509,-0.063844,0.086867,-1.5716,-0.24266,-0.91241,1.9419,-1.411,-0.67414,-2.0001,-0.71347,-1.4718,-0.6123,1.4115,-2.3254,-1.2079,-1.6902,-1.6045,-1.5947,-1.4191,0.15145,-0.1928,-0.33587,-1.3597,-1.6395,-2.3724,-1.5097,-1.829,-1.1018,-1.9611,-1.0823,0.51931,1.2513,-1.8809,-2.2425,-2.1525,-0.24171,-0.77984,-1.9214,0.27281,-0.8889,-1.4798,0.71536,-2.0011,-1.5614,-0.36162,-2.4035,-2.2612,-2.1634,-2.1277,-1.2601,-1.1918,-0.77898,-0.68698,-1.9056,-1.0379
-1.7299,-1.3629,-0.46223,0.2366,-0.05641,0.61489,0.65482,0.11982,2.0771,1.7925,-0.092879,1.2223,1.49,1.4824,0.0098495,1.6924,1.0634,-0.18948,0.44051,0.43496,-1.1925,2.4079,-1.1014,2.0017,2.1637,0.47002,2.7234,1.5457,1.7534,2.3917,1.5511,2.2906,1.8032,0,-1.2974,-0.5425,0.24701,-0.1393,0.5515,1.2203,1.1086,1.2912,0.38015,1.5887,1.8401,-0.32034,-0.071733,-1.4328,-0.31918,-0.69902,1.2866,-1.4472,-0.97289,-1.6947,-1.2446,-1.8788,-0.77924,0.80972,-1.4392,-0.95761,-1.3362,-1.9185,-1.7173,-1.3526,0.074482,-0.28906,-0.28516,-1.3467,-1.4333,-1.4992,-0.86098,-1.1396,-0.7893,-1.2375,-0.80137,0.17897,1.0216,-1.0887,-1.314,-2.4109,-0.64295,-0.78703,-1.6391,0.2435,-1.5079,-1.6769,0.27447,-2.4398,-1.4217,-0.67086,-1.7508,-1.394,-1.5595,-1.7252,-1.1918,-1.1971,-0.75956,-0.78741,-1.6979,-0.91836
1.7398,1.681,1.1682,0.36235,0.67854,-0.024987,-0.36655,0.42254,-0.94751,-0.81385,0.74168,-0.4125,-0.58736,-0.76293,0.06373,-1.5241,-0.94248,0.087025,-0.50789,-0.63639,0.76516,-1.3772,1.1074,-1.3705,-1.6776,-0.4875,-1.3326,-1.7379,-1.9342,-1.6023,-2.0171,-1.5079,-1.8471,-1.2974,0,1.1609,-0.22861,-0.2098,-0.61964,-1.5938,-1.1474,-1.8469,-0.78667,-1.7258,-1.3877,-0.25132,-0.27445,1.4604,0.37626,0.73226,-1.5558,0.88561,0.34052,1.3092,0.48859,1.0432,0.34956,-1.6144,1.809,1.1863,1.1938,1.3993,1.6842,1.402,0.090766,0.090882,0.14014,1.6373,1.1065,1.7163,1.2579,1.3668,0.58468,1.34,0.5842,-0.91214,-1.0138,1.8372,1.7488,1.4039,-0.022622,1.0105,1.683,-0.071558,0.74197,1.5398,-0.78467,1.3958,1.3411,0.25803,1.6736,1.5904,1.432,1.3576,0.66218,0.6929,0.33255,0.48382,2.0986,0.8363
0.82869,0.87703,1.0177,0.39106,0.72412,0.28289,-0.10925,0.52066,-0.29772,-0.15538,0.89717,0.083749,-0.046327,-0.37031,0.38357,-0.83651,-0.50158,0.061209,-0.25878,-0.53724,0.3044,-0.61364,0.55378,-0.63885,-0.76735,-0.36361,-0.65216,-0.96302,-1.0178,-0.75698,-1.0959,-0.7412,-0.91564,-0.5425,1.1609,0,-0.14939,-0.27582,-0.20261,-0.86656,-0.45135,-1.104,-0.49321,-0.90929,-0.64105,-0.29764,-0.22941,1.0222,0.40184,0.42204,-0.87275,0.33682,-0.072975,0.64586,0.043279,0.34422,0.16295,-1.138,0.97421,0.48142,0.60026,0.58066,0.74944,0.72068,0.32195,-0.033305,0.23438,0.87209,0.4588,0.85665,0.69714,0.72456,0.34348,0.70869,0.15851,-0.68431,-0.3594,1.1153,0.95706,0.66494,-0.2692,0.73499,0.99572,0.20471,0.12224,0.7227,-0.67439,0.64303,0.8036,-0.17599,0.86933,0.85769,0.7408,0.69738,0.28131,0.23534,0.069506,0.28105,0.96005,0.59479
-0.26059,-0.22967,-0.039419,-0.013893,-0.00030545,0.0077154,0.019527,0.048111,0.24488,0.21768,0.18539,0.15261,0.36857,-0.048029,0.30873,0.17177,0.12883,-0.29849,0.15888,0.052338,-0.19996,0.28746,-0.23195,0.2901,0.28392,-0.097868,0.22503,0.27955,0.20562,0.20354,0.19599,0.16146,0.16879,0.24701,-0.22861,-0.14939,0,0.55134,0.53736,0.10118,0.28238,0.22059,-0.090075,0.12872,0.38228,0.019202,0.016679,-0.099538,-0.14715,0.041447,0.16078,-0.039498,-0.086218,-0.20683,-0.15083,-0.36403,-0.15136,0.073901,-0.23122,-0.19382,-0.22988,-0.26555,-0.35899,-0.29157,-0.010804,0.16418,0.18317,-0.19062,-0.1918,-0.17043,-0.17737,-0.059749,-0.047505,-0.0097624,0.16266,0.12076,0.27548,-0.17586,-0.16848,-0.29617,-0.11276,0.097553,-0.031294,-0.0037748,-0.32082,-0.28245,-0.059903,-0.16826,-0.083135,-0.16689,-0.25206,-0.1472,-0.32965,-0.18143,-0.055199,-0.082616,-0.067292,-0.06984,-0.2844,-0.18333
-0.11044,-0.053518,-0.31753,-0.34509,-0.41079,-0.33212,-0.47041,-0.27506,-0.27526,-0.22407,-0.27182,-0.35631,-0.11514,-0.28163,0.37936,-0.16139,-0.17977,-0.15745,-0.1106,-0.1096,0.158,-0.097083,0.13349,0.018187,0.008824,-0.16793,-0.094369,0.23717,0.035737,-0.082793,0.13818,-0.1238,-0.076353,-0.1393,-0.2098,-0.27582,0.55134,0,0.90138,0.054094,0.30884,0.22055,0.062356,0.14166,0.12036,0.26003,0.04315,-0.093909,-0.20817,-0.15242,0.028761,0.31121,0.19111,0.18562,0.15141,0.18271,0.20507,0.31547,-0.19204,-0.28581,-0.030867,0.059303,-0.043873,0.0041393,0.11053,0.66212,0.692,-0.16497,0.11752,-0.11735,-0.027666,0.026293,0.16378,0.11006,0.21945,0.42421,-0.17654,-0.13298,-0.10905,0.11396,0.34219,-0.0089635,0.17153,0.023348,-0.025795,-0.078944,-0.1013,0.10605,0.085863,-0.065272,-0.10643,0.007813,-0.078002,0.058521,0.28809,0.2286,0.136,-0.11954,-0.10431,0.037576
-0.69374,-0.55986,-0.11936,0.0066482,-0.18347,0.14898,-0.24545,0.042294,0.36926,0.29837,-0.032052,0.33238,0.37385,0.21258,0.4197,0.29436,0.029654,-0.22767,0.14356,-0.14201,-0.25916,0.4175,-0.28696,0.52439,0.54839,-0.025989,0.57683,0.57248,0.47696,0.55477,0.47424,0.41277,0.40757,0.5515,-0.61964,-0.20261,0.53736,0.90138,0,0.27012,0.72023,0.42466,0.10315,0.43129,0.55609,0.13682,-0.13727,-0.5146,-0.44281,-0.2556,0.26611,-0.16896,-0.18227,-0.30769,-0.45688,-0.43085,-0.084059,0.18839,-0.37412,-0.59055,-0.3039,-0.54493,-0.62366,-0.42861,0.051371,0.20285,0.40736,-0.64192,-0.32498,-0.44402,-0.00019693,-0.18421,-0.0030431,-0.15122,-0.0069954,0.10769,0.1259,-0.36247,-0.35472,-0.50678,-0.21581,-0.47975,-0.31194,0.094433,-0.57083,-0.63356,-0.26112,-0.56624,-0.33038,-0.51677,-0.4825,-0.26898,-0.38651,-0.33419,-0.13892,-0.25976,-0.0030171,-0.26327,-0.63736,-0.34704
