0,1.6496,0.66336,0.0077485,0.31433,-0.34783,-0.40313,0.075482,-1.2882,-1.1047,0.36935,-0.74829,-0.95286,-0.98596,-0.0059983,-1.4114,-0.85969,0.13115,-0.48996,-0.37691,0.9127,-1.6613,0.95164,-1.5614,-1.8125,-0.34013,-1.7828,-1.5685,-1.663,-1.8388,-1.6321,-1.6378,-1.629,-1.7299,1.7398,0.82869,-0.26059,-0.11044,-0.69374,-1.2265,-1.0689,-1.3938,-0.56807,-1.4893,-1.4497,0.0069949,-0.10131,1.4509,0.45398,0.70002,-1.2849,1.0621,0.62611,1.2835,0.83387,1.3354,0.48151,-0.99886,1.4622,1.0698,1.0962,1.7252,2.0672,1.5795,0.11682,0.12428,0.11388,1.6942,1.1106,1.4212,0.87685,1.0838,0.56806,1.1016,0.55435,-0.59297,-0.89658,1.3256,1.3033,1.582,0.30189,0.93146,1.5153,-0.082766,1.1439,1.8561,-0.3937,1.7483,1.2398,0.47759,1.5707,1.3072,1.4097,1.3259,0.83786,0.808,0.41049,0.70051,1.9949,0.88302
-1.2265,-1.1477,-1.1526,-0.32857,-0.59974,-0.046907,0.48508,-0.49093,0.85911,0.82474,-0.55517,0.40672,0.53484,0.92903,0.25525,1.6772,1.1793,0.1394,0.41317,0.75808,-0.78372,1.3586,-1.0526,1.4764,1.702,0.62701,1.2806,1.7579,2.1013,1.6752,1.9517,1.613,2.0102,1.2203,-1.5938,-0.86656,0.10118,0.054094,0.27012,0,0.777,2.2181,1.0441,2.0726,1.2371,0.082457,0.25637,-1.2613,-0.15006,-0.73136,1.6737,-1.014,-0.33553,-1.5407,-0.38922,-0.92726,-0.40796,1.5734,-1.956,-0.89892,-1.4691,-1.1065,-1.1086,-1.0495,0.12302,-0.11786,0.067894,-1.1239,-1.298,-1.9983,-1.5691,-1.7583,-0.88413,-1.7484,-0.93378,0.66492,1.1807,-1.7974,-2.1882,-1.4669,-0.044471,-0.51804,-1.4656,0.27888,-0.49414,-1.0561,0.79361,-1.2752,-1.2241,-0.1008,-1.9044,-2.0357,-1.8099,-1.7236,-0.89921,-0.88161,-0.54397,-0.55871,-1.452,-0.64447
-1.0689,-1.0336,-0.55373,-0.068514,-0.45051,0.14568,0.3729,-0.11459,0.80496,0.69787,-0.256,0.4988,0.55095,0.68237,0.1284,0.89954,0.44052,-0.098492,0.23403,0.3112,-0.68125,1.0622,-0.63563,1.0838,1.2196,0.31238,1.1252,0.92416,1.1687,1.1503,1.0098,1.1133,1.1165,1.1086,-1.1474,-0.45135,0.28238,0.30884,0.72023,0.777,0,0.97656,0.4101,0.99129,0.96761,0.13915,0.33563,-0.86873,-0.25474,-0.51279,0.85012,-0.65014,-0.37986,-0.86326,-0.45324,-0.80299,-0.28225,0.73142,-1.1412,-0.79988,-0.85889,-0.84454,-0.94012,-0.83526,0.18033,0.068404,-0.028224,-0.8637,-0.69193,-1.1657,-0.7613,-0.83831,-0.29743,-0.8065,-0.23351,0.41615,0.71454,-0.99806,-1.0715,-1.0495,-0.12379,-0.61439,-0.90947,0.2214,-0.75141,-1.0799,0.29277,-1.1018,-0.8267,-0.42004,-1.1143,-0.98723,-1.0065,-0.87397,-0.42979,-0.48321,-0.17578,-0.25779,-1.126,-0.38134
-1.3938,-1.3548,-1.2796,-0.40344,-0.65654,-0.050564,0.43201,-0.47679,0.93539,0.86325,-0.7242,0.40062,0.54975,0.8695,0.11374,1.7541,1.113,0.12247,0.48949,0.80604,-0.72402,1.4659,-1.0923,1.5065,1.794,0.60141,1.3632,1.9912,2.1823,1.6416,2.1026,1.6173,2.1037,1.2912,-1.8469,-1.104,0.22059,0.22055,0.42466,2.2181,0.97656,0,0.90634,2.1659,1.3,0.054676,0.33384,-1.3325,-0.25423,-0.76686,1.8118,-0.99147,-0.34815,-1.4997,-0.45711,-0.99826,-0.38924,1.6908,-2.1598,-1.01,-1.4667,-1.2612,-1.2588,-1.2187,0.12024,0.0046621,0.027928,-1.3014,-1.2502,-1.9888,-1.5212,-1.6309,-0.73623,-1.6686,-0.76409,0.80475,1.2272,-1.9483,-2.1584,-1.477,-0.018587,-0.64373,-1.5875,0.30012,-0.59033,-1.2354,0.93244,-1.3896,-1.3416,-0.17063,-1.9934,-1.9427,-1.7049,-1.6306,-0.86283,-0.79974,-0.44215,-0.49315,-1.7038,-0.84148
-0.56807,-0.49,-0.80797,-0.3922,-0.56694,-0.19273,0.22341,-0.4582,0.21392,0.18916,-0.54347,-0.038082,0.071105,0.26787,0.26052,0.62241,0.45822,-0.049725,-0.11348,0.36123,-0.481,0.44189,-0.44372,0.45355,0.63326,0.092816,0.41828,0.78872,0.76348,0.57999,0.80239,0.52419,0.77092,0.38015,-0.78667,-0.49321,-0.090075,0.062356,0.10315,1.0441,0.4101,0.90634,0,0.89112,0.50153,0.12399,0.072719,-0.62239,-0.27255,-0.43926,0.66535,-0.23177,-0.05076,-0.50538,-0.20183,-0.29712,0.015423,0.92881,-0.85722,-0.41727,-0.49125,-0.39247,-0.5219,-0.42204,0.055941,-0.21225,0.49826,-0.60772,-0.3823,-0.62791,-0.61814,-0.75136,-0.074379,-0.63967,-0.3041,0.59979,0.58985,-0.83814,-0.81074,-0.52007,0.37536,-0.30941,-0.57028,0.12507,-0.1224,-0.53369,0.40438,-0.53408,-0.51708,0.18062,-0.74654,-0.79146,-0.63096,-0.48617,-0.016119,-0.099032,0.10725,-0.15082,-0.66592,0.069385
-1.4893,-1.3543,-1.0117,-0.15631,-0.46634,0.11065,0.49249,-0.28451,1.1327,1.0962,-0.57479,0.54966,0.74415,1.0955,0.12537,1.852,1.0969,0.048649,0.37882,0.57714,-0.89811,1.7147,-1.0764,1.783,2.1255,0.58041,1.6288,2.2774,2.4402,1.9895,2.0668,1.8636,2.389,1.5887,-1.7258,-0.90929,0.12872,0.14166,0.43129,2.0726,0.99129,2.1659,0.89112,0,1.5889,-0.017065,0.11795,-1.4438,-0.27557,-0.84298,1.8085,-1.1465,-0.51487,-1.6716,-0.61279,-1.2592,-0.50076,1.3956,-2.1405,-1.1985,-1.6107,-1.4788,-1.3951,-1.1967,0.19099,-0.0077849,-0.06732,-1.3772,-1.3091,-2.1029,-1.3744,-1.6266,-0.75584,-1.7248,-0.87645,0.68552,1.1028,-1.732,-1.9497,-1.7947,-0.17671,-0.70074,-1.7582,0.40267,-0.78416,-1.3606,0.65367,-1.713,-1.4299,-0.30293,-2.0755,-1.9916,-1.7751,-1.7843,-0.93746,-0.95581,-0.56545,-0.63847,-1.6338,-0.7585
-1.4497,-1.1983,-0.51215,0.13544,-0.13433,0.52632,0.50706,0.035048,1.4373,1.2851,-0.18771,0.95983,1.0601,1.2062,0.16091,1.6116,0.92104,-0.19083,0.32127,0.37127,-1.1203,1.8458,-1.0024,1.7966,1.9712,0.49631,2.003,1.5162,1.7266,1.9076,1.6336,1.8054,1.7509,1.8401,-1.3877,-0.64105,0.38228,0.12036,0.55609,1.2371,0.96761,1.3,0.50153,1.5889,0,-0.10649,0.042841,-1.3165,-0.41221,-0.73952,1.3411,-1.3019,-0.83358,-1.6165,-1.0158,-1.3898,-0.56729,0.92276,-1.4845,-0.81617,-1.316,-1.5802,-1.4685,-1.2901,0.12595,-0.027539,-0.28089,-1.2449,-1.19,-1.4441,-0.95405,-1.1604,-0.74285,-1.2762,-0.77694,0.33606,0.99509,-1.1151,-1.4123,-1.8655,-0.52177,-0.71445,-1.4843,0.2623,-1.2454,-1.4911,0.32385,-1.7806,-1.2598,-0.73927,-1.6434,-1.4258,-1.6148,-1.5552,-0.9443,-0.98377,-0.62985,-0.88062,-1.5462,-0.82974
0.0069949,-0.083942,-0.67432,-0.664,-0.85471,-0.58816,-0.39913,-0.73039,-0.45288,-0.50519,-0.56685,-0.58503,-0.56652,-0.32793,-0.099423,-0.18225,-0.18926,-0.12429,0.11588,0.14255,0.19177,-0.33427,0.15015,-0.28521,-0.16431,-0.051929,-0.30053,0.053459,-0.029454,-0.20489,0.10441,-0.21607,-0.063844,-0.32034,-0.25132,-0.29764,0.019202,0.26003,0.13682,0.082457,0.13915,0.054676,0.12399,-0.017065,-0.10649,0,0.30457,-0.097302,-0.14032,-0.11883,0.068922,0.56469,0.67409,0.27308,0.44415,0.42475,0.61812,0.47295,-0.041592,-0.19106,0.017627,0.17106,0.060841,-0.059412,-0.049112,0.3997,-0.038108,-0.13335,0.27582,-0.02105,-0.19041,-0.028118,0.27345,0.059803,0.34955,0.46483,-0.11244,-0.27105,-0.088624,0.3084,0.85896,-0.11426,0.029184,-0.12378,0.15422,0.10166,0.34919,0.29849,0.10888,0.20943,0.09587,-0.012073,0.12782,0.13823,0.40749,0.37589,0.65405,-0.01049,-0.034864,0.13696
-0.10131,-0.15894,-0.58993,-0.37165,-0.58728,-0.33131,0.2916,-0.42862,-0.20907,-0.17877,-0.50862,-0.21937,-0.25549,-0.23536,-0.24942,0.21039,0.090272,0.15473,0.0025479,0.45081,0.093684,0.0058391,0.010853,0.047556,0.0711,0.0029147,-0.085008,0.2105,0.1585,-0.025668,0.25893,0.0097008,0.086867,-0.071733,-0.27445,-0.22941,0.016679,0.04315,-0.13727,0.25637,0.33563,0.33384,0.072719,0.11795,0.042841,0.30457,0,-0.02186,-0.004554,-0.055325,0.37508,0.12945,0.35468,0.086763,0.41006,0.1563,0.10036,0.47036,-0.16095,0.025249,0.13179,0.086095,0.0053722,0.030132,0.099023,0.18288,-0.021695,-0.033431,0.1227,-0.053059,-0.19961,-0.13075,0.47259,-0.038732,0.1553,0.73566,-0.03716,-0.37734,-0.31315,0.063762,0.25654,-0.067705,-0.090818,-0.23929,0.22154,0.01831,0.48749,0.068385,-0.096097,0.33614,-0.039832,-0.20708,-0.11732,0.049848,0.22475,0.19706,0.32979,-0.061226,-0.13847,-0.37792
1.4509,1.2279,0.73,0.029568,0.3125,-0.3063,-0.37231,0.131,-1.0978,-0.93223,0.34635,-0.59595,-0.76093,-0.86597,0.11162,-1.344,-0.75427,0.11899,-0.16778,-0.45428,0.79875,-1.4382,0.93735,-1.4055,-1.6577,-0.43251,-1.5008,-1.3692,-1.65,-1.5536,-1.5199,-1.5079,-1.5716,-1.4328,1.4604,1.0222,-0.099538,-0.093909,-0.5146,-1.2613,-0.86873,-1.3325,-0.62239,-1.4438,-1.3165,-0.097302,-0.02186,0,0.54841,0.8207,-1.1661,0.97261,0.55156,1.3112,0.81289,1.2571,0.55598,-1.0436,1.5419,0.90202,1.1951,1.3297,1.5426,1.1912,0.11015,0.11661,0.24711,1.4903,1.0755,1.4478,0.90379,1.0855,0.58759,1.1593,0.63821,-0.51981,-0.8507,1.3104,1.3264,1.4389,0.14156,0.96311,1.3953,0.12065,0.84995,1.4646,-0.48093,1.5055,1.324,0.33673,1.5994,1.3695,1.2946,1.3138,0.73047,0.68779,0.30586,0.56423,1.5825,0.7614
0.45398,0.45327,-0.036541,-0.16753,0.043238,-0.27936,0.054332,-0.21826,-0.29374,-0.2134,0.094983,-0.19597,-0.30026,-0.26893,0.19533,-0.079162,0.34268,0.25968,-0.026826,0.28548,0.43311,-0.26868,0.22513,-0.25099,-0.31588,0.029096,-0.35546,-0.26436,-0.27299,-0.31744,-0.34147,-0.32889,-0.24266,-0.31918,0.37626,0.40184,-0.14715,-0.20817,-0.44281,-0.15006,-0.25474,-0.25423,-0.27255,-0.27557,-0.41221,-0.14032,-0.004554,0.54841,0,0.45426,-0.047248,0.075573,0.10837,0.072312,0.52977,0.41888,0.1386,-0.12479,0.23258,0.45573,-0.065303,0.35685,0.53037,0.30162,0.62033,0.061387,0.14636,0.7364,0.13229,0.15098,-0.22973,-0.10456,-0.21839,-0.063786,-0.21759,-0.26238,-0.31367,0.14687,0.11436,0.29801,0.18774,0.63757,0.45284,0.50575,0.33642,0.57057,0.3812,0.4036,0.42106,0.19348,0.17648,0.051256,0.1897,0.066101,-0.047541,-0.12376,-0.1627,0.57328,0.45816,0.25018
0.70002,0.59485,0.27551,-0.11196,0.002272,-0.33952,-0.12199,-0.1465,-0.62528,-0.38475,0.013254,-0.35492,-0.51072,-0.47495,0.052338,-0.65194,-0.42647,0.30263,0.12067,-0.16491,0.70688,-0.68398,0.4386,-0.81506,-0.81068,-0.35345,-0.75708,-0.76883,-0.91348,-0.83598,-0.91539,-0.7805,-0.91241,-0.69902,0.73226,0.42204,0.041447,-0.15242,-0.2556,-0.73136,-0.51279,-0.76686,-0.43926,-0.84298,-0.73952,-0.11883,-0.055325,0.8207,0.45426,0,-0.6262,0.7658,0.64239,0.7843,0.55375,0.69336,0.22051,-0.53889,0.79106,0.54898,0.71622,0.60361,0.68522,0.54543,0.097426,0.07046,0.42567,0.60027,0.61837,0.73941,0.5978,0.6157,0.36944,0.71856,0.47755,-0.25887,-0.46347,0.65067,0.73356,0.85331,0.19598,0.44221,0.75133,0.085999,0.53273,0.70393,-0.078166,0.87575,0.89326,0.12737,0.86791,0.76771,0.72788,0.77324,0.51469,0.46664,0.24913,0.60007,0.74152,0.24575
-1.2849,-1.2322,-1.1231,-0.26658,-0.56884,0.025773,0.50539,-0.42138,0.92905,0.81816,-0.62282,0.40517,0.55887,0.81801,-0.014103,1.8532,1.2402,0.017601,0.36738,0.91066,-0.70813,1.4633,-1.0438,1.5121,1.7337,0.69716,1.312,1.8235,2.0164,1.587,1.9147,1.4574,1.9419,1.2866,-1.5558,-0.87275,0.16078,0.028761,0.26611,1.6737,0.85012,1.8118,0.66535,1.8085,1.3411,0.068922,0.37508,-1.1661,-0.047248,-0.6262,0,-1.1131,-0.44737,-1.4826,-0.45334,-1.0114,-0.55837,1.5444,-1.8936,-0.90603,-1.3698,-1.1729,-1.2175,-1.1049,0.23489,-0.067784,-0.30601,-1.077,-1.3535,-1.8813,-1.6629,-1.7241,-0.74239,-1.6615,-0.83376,0.81471,0.88623,-1.7313,-1.9958,-1.4309,-0.038008,-0.67521,-1.4836,0.40927,-0.59239,-1.0954,0.80899,-1.3185,-1.1845,-0.098318,-1.8624,-1.9278,-1.7804,-1.5617,-0.80809,-0.89403,-0.41133,-0.46132,-1.4888,-0.86198
1.0621,0.82053,0.34652,-0.31049,-0.12973,-0.60253,-0.64044,-0.19009,-1.5079,-1.2467,-0.13132,-1.055,-1.0645,-1.1025,-0.052888,-1.3071,-1.1916,0.073873,-0.17319,-0.4132,1.0498,-1.641,0.86797,-1.6678,-1.465,-0.58059,-1.5398,-1.0661,-1.3661,-1.5299,-1.1488,-1.388,-1.411,-1.4472,0.88561,0.33682,-0.039498,0.31121,-0.16896,-1.014,-0.65014,-0.99147,-0.23177,-1.1465,-1.3019,0.56469,0.12945,0.97261,0.075573,0.7658,-1.1131,0,1.3809,1.7116,1.0451,1.3427,0.71415,-0.60119,1.1368,0.60282,1.1708,1.2065,1.072,0.95642,-0.30225,0.35283,0.30671,0.79714,1.4982,1.2242,0.90872,1.2102,1.0528,1.3195,0.92604,-0.081074,-0.8017,0.86309,1.1465,1.5917,0.60624,0.43204,1.1288,-0.38883,0.93389,1.0483,-0.28941,1.5664,1.2259,0.41167,1.3158,1.3126,1.3974,1.4641,1.2471,1.2664,1.0057,0.64267,1.0437,0.69969
0.62611,0.43352,-0.23548,-0.78442,-0.67678,-1.0659,-0.32929,-0.78234,-1.2422,-1.0221,-0.62302,-1.2693,-1.1742,-0.82751,-0.22659,-0.6253,-0.54142,0.31294,-0.0078155,0.051029,0.78913,-1.02,0.52736,-0.96145,-0.78977,-0.18014,-1.0123,-0.48182,-0.61681,-0.83409,-0.54969,-0.83813,-0.67414,-0.97289,0.34052,-0.072975,-0.086218,0.19111,-0.18227,-0.33553,-0.37986,-0.34815,-0.05076,-0.51487,-0.83358,0.67409,0.35468,0.55156,0.10837,0.64239,-0.44737,1.3809,0,0.90728,1.133,1.0824,0.66799,-0.052149,0.44296,0.27155,0.66206,0.76332,0.66487,0.60502,-0.25807,0.29033,0.18703,0.44892,0.93824,0.55295,0.31513,0.46635,0.59935,0.61535,0.54241,0.24901,-0.47628,0.26106,0.43692,0.9538,0.7884,0.19005,0.60205,-0.31838,0.90084,0.71521,0.31675,0.97671,0.80112,0.40115,0.62665,0.52229,0.74813,0.74414,0.8904,1.0453,0.88297,0.50029,0.52406,0.45086
1.2835,1.0863,0.73918,0.01512,0.24477,-0.2889,-0.60427,0.15771,-1.4625,-1.2096,0.22814,-0.82821,-0.91619,-1.2665,-0.081324,-1.823,-1.4185,0.13055,-0.26227,-0.67353,0.94956,-1.8578,1.164,-2.0677,-1.9504,-0.64969,-1.7723,-1.4968,-1.8804,-1.9191,-1.6211,-1.807,-2.0001,-1.6947,1.3092,0.64586,-0.20683,0.18562,-0.30769,-1.5407,-0.86326,-1.4997,-0.50538,-1.6716,-1.6165,0.27308,0.086763,1.3112,0.072312,0.7843,-1.4826,1.7116,0.90728,0,0.81283,1.4785,0.80529,-1.0888,1.6493,0.87317,1.473,1.3406,1.2411,1.0988,-0.32084,0.26358,0.38764,1.0409,1.8059,1.7459,1.2882,1.6394,1.2791,1.8395,1.1654,-0.23931,-1.0336,1.308,1.6982,2.0535,0.44509,0.57643,1.5444,-0.41301,0.86031,1.2047,-0.59798,1.7595,1.3522,0.45465,1.868,1.8611,1.817,1.937,1.2615,1.4131,1.0365,0.55345,1.3757,0.78303
0.83387,0.61227,-0.22781,-0.84191,-0.58815,-1.3079,-0.35942,-0.91147,-1.4507,-1.2367,-0.50779,-1.4612,-1.3862,-0.87876,-0.082532,-0.66555,-0.41198,0.4905,-0.11301,0.22909,1.112,-1.0445,0.48704,-0.9383,-0.93749,-0.16217,-1.1882,-0.62531,-0.70684,-1.025,-0.61229,-0.90359,-0.71347,-1.2446,0.48859,0.043279,-0.15083,0.15141,-0.45688,-0.38922,-0.45324,-0.45711,-0.20183,-0.61279,-1.0158,0.44415,0.41006,0.81289,0.52977,0.55375,-0.45334,1.0451,1.133,0.81283,0,1.2926,0.64604,-0.10512,0.51248,0.59257,0.62848,1.1256,0.97092,0.83866,-0.034767,0.28555,0.20387,0.71284,0.87452,0.57194,0.12912,0.3637,0.43191,0.49389,0.37985,0.16107,-0.57682,0.32934,0.47862,1.0441,0.80353,0.48462,0.79014,-0.13906,1.2453,1.0123,0.41842,1.1742,1.077,0.81654,0.68886,0.493,0.69643,0.7771,0.68611,0.77791,0.61997,0.77173,0.79099,0.48778
1.3354,1.1541,0.26856,-0.40031,-0.15166,-0.86137,-0.56896,-0.33022,-1.9351,-1.6394,-0.16493,-1.225,-1.5787,-1.2996,-0.17687,-1.274,-0.84592,0.31965,-0.31075,-0.18667,1.0486,-1.8749,0.98719,-1.6961,-1.701,-0.26396,-1.8562,-1.2218,-1.4396,-1.7052,-1.2931,-1.5972,-1.4718,-1.8788,1.0432,0.34422,-0.36403,0.18271,-0.43085,-0.92726,-0.80299,-0.99826,-0.29712,-1.2592,-1.3898,0.42475,0.1563,1.2571,0.41888,0.69336,-1.0114,1.3427,1.0824,1.4785,1.2926,0,0.92137,-0.57024,1.1189,0.84464,1.1562,1.5367,1.4585,1.1538,-0.18767,0.20328,0.30089,1.0978,1.342,1.1926,0.65127,0.92899,0.62147,1.0401,0.62846,-0.077787,-0.976,0.88474,1.0792,1.9895,0.76276,0.59713,1.2148,-0.23031,1.2242,1.3738,-0.08273,1.7697,1.2543,0.70568,1.3234,1.1206,1.3603,1.4254,0.941,1.005,0.66056,0.72096,1.3281,0.81105
0.48151,0.45205,-0.096789,-0.5137,-0.47086,-0.63118,-0.38641,-0.44095,-0.8111,-0.74984,-0.31553,-0.7678,-0.72768,-0.45616,0.26139,-0.72787,-0.55718,0.066609,-0.13464,-0.4611,0.30875,-0.84154,0.84616,-0.75569,-0.7517,-0.10426,-0.76971,-0.57243,-0.64101,-0.69375,-0.48623,-0.68727,-0.6123,-0.77924,0.34956,0.16295,-0.15136,0.20507,-0.084059,-0.40796,-0.28225,-0.38924,0.015423,-0.50076,-0.56729,0.61812,0.10036,0.55598,0.1386,0.22051,-0.55837,0.71415,0.66799,0.80529,0.64604,0.92137,0,-0.23229,0.56725,0.074972,0.41754,0.53266,0.48488,0.2819,-0.21986,0.19849,0.37304,0.31594,0.57272,0.54815,0.24868,0.44725,0.2479,0.48165,0.39741,-0.082419,-0.35313,0.25858,0.49329,0.80837,0.50825,0.28991,0.53084,-0.024493,0.41869,0.46874,0.1662,0.71151,0.52643,0.20618,0.65034,0.60226,0.6428,0.75089,0.5826,0.48901,0.49651,0.23221,0.49347,0.69836
-0.99886,-1.0342,-1.7085,-0.71876,-0.99841,-0.37966,0.18488,-0.84192,0.51294,0.43386,-0.9857,0.018362,0.16901,0.34646,-0.11101,1.3205,0.92619,-0.0034863,0.21505,0.91221,-0.53394,0.93875,-0.85024,0.97033,1.1902,0.48097,0.84207,1.4642,1.4763,1.063,1.5608,0.99404,1.4115,0.80972,-1.6144,-1.138,0.073901,0.31547,0.18839,1.5734,0.73142,1.6908,0.92881,1.3956,0.92276,0.47295,0.47036,-1.0436,-0.12479,-0.53889,1.5444,-0.60119,-0.052149,-1.0888,-0.10512,-0.57024,-0.23229,0,-1.6862,-0.84411,-1.1246,-0.82915,-0.94342,-0.86716,0.12493,-0.015154,-0.039246,-0.99241,-0.90971,-1.5407,-1.4577,-1.5188,-0.5177,-1.4193,-0.50419,1.1237,0.70593,-1.6161,-1.7122,-1.0006,0.48174,-0.65608,-1.2017,0.13798,-0.26758,-0.8412,1.1971,-0.88931,-0.955,0.017948,-1.5212,-1.5583,-1.3032,-1.2139,-0.35171,-0.49688,-0.14059,-0.19994,-1.2377,-0.67118
1.4622,1.4667,1.1509,0.31651,0.59012,-0.022182,-0.5039,0.45003,-1.058,-0.95048,0.59713,-0.46153,-0.60122,-0.96206,-0.079874,-1.8424,-1.1837,-0.039997,-0.44772,-0.88413,0.86193,-1.6471,1.2426,-1.6672,-2.0897,-0.65161,-1.5106,-2.0822,-2.4009,-1.8795,-2.0819,-1.7184,-2.3254,-1.4392,1.809,0.97421,-0.23122,-0.19204,-0.37412,-1.956,-1.1412,-2.1598,-0.85722,-2.1405,-1.4845,-0.041592,-0.16095,1.5419,0.23258,0.79106,-1.8936,1.1368,0.44296,1.6493,0.51248,1.1189,0.56725,-1.6862,0,1.2227,1.8466,1.4299,1.4606,1.2448,-0.11483,-0.040606,0.074677,1.3701,1.4437,2.3986,1.5596,1.8445,0.89438,1.855,0.92815,-0.69902,-1.2179,1.9723,2.1827,1.6891,0.052743,0.74581,1.6925,-0.26553,0.73174,1.3774,-0.88655,1.5866,1.3665,0.31762,2.4025,2.1928,1.9159,1.8496,0.90443,0.86621,0.5756,0.49791,1.7648,0.84791
