0,8.8695,9.7868,7.3036,8.9778,7.8964,6.607,7.8212,6.8673,6.0051,8.0537,7.5654,6.1134,7.5349,6.9162,3.7224,4.3876,2.2295,1.5352,2.7463,1.4719,4.1125,0,4.1997,4.5085,0,3.6624,4.0554,4.2138,4.0186,3.5111,2.0888,2.3408,2.2908,10.11,7.7113,2.5378,3.1965,2.98,5.817,3.6242,5.5692,4.0469,4.1837,4.1609,3.7251,4.3501,0,4.7498,3.5151,4.0214,5.3239,4.9281,2.3906,3.7532,2.5413,1.6333,3.2983,5.1008,5.4878,4.2777,8.8979,10.01,8.7112,4.2893,3.9154,5.3675,7.5663,3.5302,4.7925,3.4868,3.8868,4.44,3.6181,3.8107,5.2606,5.4449,4.3818,2.427,2.311,3.3097,7.4629,6.1909,5.7768,7.698,7.6595,5.2757,4.3561,3.896,4.7465,4.0688,1.8163,1.7111,3.9102,3.5862,3.805,2.6582,5.9232,5.312,4.8651
3.5151,3.1524,2.9078,1.4583,3.1749,3.3055,2.7116,2.516,2.1745,2.0319,4.024,3.4638,2.8189,4.6494,4.6239,8.1755,8.6846,8.6015,9.0617,8.497,9.2082,7.9479,2.7787,7.1371,5.2148,3.6631,5.9824,7.6037,5.717,7.4362,4.9165,7.1085,6.5143,6.5551,5.3557,5.7656,8.9349,8.485,7.5415,6.3464,7.0187,7.3813,7.4907,7.8945,4.1835,4.5134,8.0705,7.5692,8.3653,0,5.7466,6.2738,8.639,6.09,8.7441,4.2132,6.5192,5.3243,3.5856,6.0134,4.433,4.6975,5.3753,4.1059,9.3343,7.62,6.4741,7.5274,5.5428,6.2806,5.1459,6.6875,7.0065,5.1157,4.9637,5.8503,4.7255,7.3403,4.0873,3.8914,5.6485,5.472,7.2601,6.9477,6.0386,7.3684,7.571,7.2422,7.3223,8.0182,2.8057,2.455,3.5714,5.6715,5.912,4.5687,4.2824,4.3206,0,6.5513
4.0214,2.0656,2.1703,0,3.8301,1.9535,1.207,1.5018,0,0,3.8068,2.4906,1.5141,3.4017,4.2671,3.2941,4.4221,3.4748,3.347,7.632,4.9872,9.2544,4.5838,7.6792,8.7434,6.6501,7.4722,6.7501,7.9037,6.9001,8.4659,4.3727,6.1734,5.2519,6.1303,6.7254,6.6433,6.881,6.6985,4.5111,6.6636,6.4466,4.9974,6.182,8.8325,8.1966,10.149,6.3933,4.7642,5.7466,0,4.3548,5.1692,3.3794,7.2797,6.109,4.0374,8.4207,2.6798,3.9164,4.2377,3.6362,4.9136,2.4697,6.4935,7.1518,6.8789,6.9786,3.1871,5.7125,5.8262,7.1149,9.3442,6.442,7.7257,9.8751,2.5713,4.9292,6.9014,3.0334,6.6489,6.2199,6.9597,7.5293,4.3461,5.6535,4.2612,5.4084,4.3237,7.1638,1.8062,0.98374,0,4.4574,5.3799,0,0,2.6853,3.5689,3.7381
5.3239,5.7207,7.0139,5.9796,6.1828,6.9869,4.5433,6.3872,5.7684,5.0272,5.8741,6.0739,5.2448,6.3287,5.5107,6.1384,6.4071,6.3496,5.8204,6.3409,5.9623,5.4443,0,5.034,4.4653,4.5588,5.3735,5.1555,6.2712,5.8245,6.1222,4.7165,5.6804,5.1724,6.037,5.7961,4.8131,4.1984,3.5766,5.7859,4.3072,5.7491,5.5899,5.5683,4.7239,5.5462,6.4782,5.1708,5.7226,6.2738,4.3548,0,8.5274,7.0685,8.0194,5.178,4.5727,6.5007,7.9603,8.9914,7.0885,8.81,6.1391,5.3291,5.676,4.6403,5.454,6.1033,7.662,7.9007,6.3748,6.2933,5.8251,6.2419,4.9117,5.6598,5.3457,5.4783,5.1124,5.3788,7.0808,6.1725,5.4491,5.6352,9.6678,7.9561,8.0705,6.1617,5.3951,8.7089,6.8175,4.6279,4.9671,7.3355,7.2499,5.7729,5.7867,5.0344,5.9489,5.6482
4.9281,5.0365,6.9846,5.6573,6.6155,7.307,4.9761,6.7606,6.0762,5.447,6.6927,7.0996,6.1938,7.5049,6.908,9.6114,9.1756,8.7701,8.4799,7.7706,8.2754,7.2611,3.7667,7.1764,5.9809,5.7301,7.5824,7.818,8.0409,8.3563,7.2814,7.2272,7.7774,7.5457,6.2942,6.7084,7.0447,5.8499,5.6187,7.4436,6.5065,7.9524,7.7191,8.1555,5.696,5.4654,6.3917,6.031,7.6367,8.639,5.1692,8.5274,0,5.6294,8.0499,4.818,6.1699,6.8106,5.7847,6.9991,5.5925,6.8816,5.3434,4.5483,7.2528,6.1611,7.1442,6.4748,6.034,6.4147,5.1204,5.493,5.3091,5.2418,4.3864,5.511,6.4892,7.0381,5.202,4.3151,6.1557,7.4927,6.4921,6.9236,8.6997,7.4839,9.6908,6.415,6.9999,7.3803,4.6079,3.2462,3.8395,6.125,6.2067,5.0444,4.8525,6.1605,7.2252,7.1969
2.3906,2.8205,3.3275,2.1955,2.5012,3.6299,1.2673,2.812,2.4178,0,2.4901,2.6398,0,2.7176,2.354,4.3579,5.1811,5.4646,5.2454,5.4775,4.8961,4.4765,0,3.7745,3.1939,2.3639,4.0308,3.4871,4.9856,4.4368,4.5209,3.1115,4.111,3.8059,3.7579,4.0232,4.4292,4.5118,3.2677,2.6042,3.2154,3.5819,3.1305,3.7349,3.2508,3.9309,7.2248,4.4537,5.2078,6.09,3.3794,7.0685,5.6294,0,8.9527,3.4324,2.5518,4.7629,2.7161,7.097,0,3.7317,3.7796,0,5.9202,4.8873,3.8517,5.2287,7.5735,6.0574,4.2421,5.9193,5.4845,5.2356,3.5916,4.1788,1.5995,2.7284,0,3.6994,5.4895,3.5468,4.9893,4.9448,4.6766,5.1255,4.0595,4.1785,4.0263,9.4769,1.8847,1.4583,3.5952,5.4607,5.9504,4.4733,4.1042,2.0461,2.9791,2.6163
3.7532,3.76,4.2391,2.9869,3.8474,4.3742,3.5843,3.5822,3.2127,2.764,3.9696,3.7117,2.7931,4.2404,4.2051,6.8794,7.3568,8.7503,7.767,9.2137,8.6188,7.928,4.8881,6.9557,6.2317,6.5038,6.6585,6.3784,7.6506,7.0601,8.1491,6.0239,7.0441,6.3874,5.5534,6.0382,8.1418,7.5542,6.5269,5.0342,6.0951,6.2346,6.3089,6.6299,6.8735,8.351,9.2131,6.4939,7.1938,8.7441,7.2797,8.0194,8.0499,8.9527,0,7.4843,6.15,9.1305,4.8612,8.3618,6.257,5.6363,5.1064,3.2322,8.2789,7.4665,6.2464,7.0187,8.1494,7.66,6.5675,7.5944,7.4478,7.3938,6.7436,8.3274,3.8354,5.4784,7.5049,6.6882,9.1975,5.6224,7.1313,7.2048,5.9994,6.5294,6.1484,6.0551,5.9343,10.009,4.5013,4.2921,5.9815,7.8752,8.6108,0,0,4.8797,6.0022,5.5569
2.5413,5.3116,2.8255,1.7983,2.0066,2.3807,6.273,1.5919,1.7695,2.5736,2.4843,2.1622,2.7395,4.0845,3.1799,3.3801,3.6993,3.1157,2.9488,5.8101,3.0219,5.3197,8.478,0,4.0086,8.9801,2.6804,3.5361,4.6785,4.2121,6.0468,6.9677,7.738,4.647,2.8688,2.8111,3.1863,2.972,0,5.6725,2.0808,4.7857,7.8998,6.6341,4.7353,5.7733,7.6303,2.8831,3.388,4.2132,6.109,5.178,4.818,3.4324,7.4843,0,9.0579,9.4888,0,4.1163,5.6405,4.0777,3.1266,5.0193,3.9928,3.4521,2.9376,3.6771,3.5534,4.7671,5.1578,5.7247,6.3223,5.8732,5.6842,6.4195,5.4193,8.0958,8.7363,9.2264,9.1787,3.4054,3.3988,3.5977,3.3699,3.5858,2.9602,2.7384,2.3105,6.4833,6.9713,7.5791,7.397,8.4979,7.9091,0,0,7.7051,0,0
1.6333,2.9812,1.6524,0,1.7203,1.7665,3.2789,0,0,0,2.4426,1.8893,0,4.2318,3.3903,5.7529,5.8544,4.4758,5.0002,4.4628,4.1628,4.4994,8.9665,4.2975,3.3319,9.0043,2.9463,3.9803,5.5395,5.0745,6.3893,8.6066,8.9033,5.9641,2.7408,2.8136,5.0263,4.5468,0,6.3044,0,5.3454,9.3991,7.9085,3.957,5.999,6.26,3.2274,4.9873,6.5192,4.0374,4.5727,6.1699,2.5518,6.15,9.0579,0,8.5636,3.424,3.374,4.7303,3.0104,2.8604,3.557,5.6591,4.5665,0,4.1633,2.7422,4.0499,4.511,5.0259,5.4936,5.5468,4.9378,4.7357,5.3905,8.7601,7.1911,7.5323,8.1081,3.4049,3.5979,3.6034,3.8932,4.4656,4.9163,3.8828,3.7265,5.6948,5.6236,6.0459,5.7882,7.2604,7.2448,5.6484,5.8251,0,0,0
3.2983,3.9847,3.1769,1.8387,3.4565,3.0798,4.2106,2.396,0,2.4599,4.1165,3.2591,2.9835,4.9801,4.9681,3.8574,4.2468,4.8419,3.9044,8.2913,5.1587,7.8958,7.5891,5.0029,6.9398,9.1715,5.2324,6.0576,8.0247,6.7218,9.4735,8.0463,8.9657,6.9696,4.5747,4.758,4.8708,4.6267,3.9572,6.3702,4.4485,6.4531,8.5625,8.3252,8.5603,8.2826,9.3771,4.3493,4.1175,5.3243,8.4207,6.5007,6.8106,4.7629,9.1305,9.4888,8.5636,0,3.7766,5.1318,5.2078,4.1755,3.6492,4.1456,5.1801,5.0855,5.2737,4.9387,4.7906,5.5406,5.2819,6.2004,7.1503,6.3781,6.0598,7.9145,5.0741,6.3787,8.5494,7.6257,8.6619,5.454,4.8624,5.512,4.3442,4.6101,3.7887,3.8593,3.2246,7.2722,5.0395,5.0385,4.8927,7.5023,7.685,0,0,5.637,6.9848,7.2768
5.1008,5.3803,5.9732,4.8811,4.9385,5.7783,3.8935,5.1033,4.8168,4.1138,4.593,4.7971,3.9991,4.9144,4.1885,3.0691,3.5868,2.4729,2.7192,2.8893,2.2401,2.4879,0,2.1562,2.0785,2.0524,2.2337,2.2552,2.8919,2.5524,2.7705,2.1843,2.5924,1.9342,5.3427,4.5154,1.7072,1.9511,0,4.1764,2.0957,3.9261,3.7419,3.1405,2.1595,2.5948,4.0427,3.514,3.7077,3.5856,2.6798,7.9603,5.7847,2.7161,4.8612,0,3.424,3.7766,0,10.49,8.9743,8.4009,6.6363,5.1326,3.6411,2.6706,3.858,5.1915,6.1823,10.062,7.3594,5.5696,4.5631,5.1004,3.7454,3.8645,3.7989,4.3195,4.6805,0,5.6784,4.7857,3.9887,4.074,8.3475,7.2035,4.8317,4.8581,3.4392,7.3146,9.8608,6.7197,5.5803,7.8853,6.1548,3.9291,3.4402,4.3315,5.0536,4.2487
5.4878,5.7256,6.2818,5.189,5.2934,6.2124,3.9828,5.5166,5.0597,4.4814,5.0401,5.1554,4.227,5.2411,4.5791,4.8755,5.4158,5.5608,5.2927,5.5597,4.977,4.6967,2.0614,4.1353,3.7169,2.9265,4.5365,4.0951,5.4635,4.9216,5.0339,3.6987,4.6265,4.2988,5.7369,5.1954,4.2103,4.2666,3.2235,4.5535,3.4704,4.6834,4.3356,4.4559,3.7982,4.3399,6.6296,4.8561,5.3382,6.0134,3.9164,8.9914,6.9991,7.097,8.3618,4.1163,3.374,5.1318,10.49,0,9.1414,8.6672,6.8943,5.3003,5.7402,4.7374,4.615,6.0826,8.9584,10.495,7.3988,5.9359,5.8924,5.4829,3.8099,4.8443,4.0812,4.4445,4.3823,4.786,5.6817,5.322,5.211,5.2952,8.7184,7.6985,5.5813,5.5527,4.5796,9.6317,9.4956,5.9851,4.9752,7.3449,5.9806,4.3988,4.2198,4.2646,4.9149,4.4148
4.2777,4.6304,5.4048,4.2867,4.425,5.2665,3.8788,4.5837,4.2037,3.4877,4.0263,4.2996,3.4923,4.4604,3.7696,3.6525,3.9967,3.6719,3.6789,4.0618,3.5037,3.4479,3.6531,3.0884,2.8694,3.5745,3.3777,3.0637,4.1893,3.7237,4.2264,3.3892,3.9559,3.03,4.8044,4.3832,2.6639,2.9815,2.0731,3.8759,2.8089,3.894,4.4111,3.8822,3.4562,4.1052,5.1557,3.9753,3.9729,4.433,4.2377,7.0885,5.5925,0,6.257,5.6405,4.7303,5.2078,8.9743,9.1414,0,6.92,5.6569,4.045,4.2398,3.6434,3.9321,4.9541,6.6579,9.439,9.4392,7.6724,6.0202,7.717,6.1764,5.556,3.4507,4.8743,5.5878,6.5693,7.081,4.4863,4.269,4.4559,7.0795,6.3998,4.3342,4.4753,3.3991,7.45,9.2539,8.3369,6.3834,9.2846,7.9325,5.8842,5.2654,4.9568,5.7918,4.6824
8.8979,8.7684,7.9106,6.7332,6.9107,7.2482,7.0295,6.5349,6.5254,6.3204,6.2628,6.4437,5.8571,6.66,5.8434,4.1711,4.9426,3.7124,0,3.6691,3.2548,3.881,2.2318,3.6089,3.8043,2.2763,3.4191,3.851,4.1304,4.0166,3.8162,3.1287,3.5096,3.186,8.0302,6.2943,2.9788,2.8907,2.3219,5.7395,3.4127,5.452,4.8893,4.505,3.492,3.5492,4.5393,4.8919,5.3539,4.6975,3.6362,8.81,6.8816,3.7317,5.6363,4.0777,3.0104,4.1755,8.4009,8.6672,6.92,0,10.124,10.256,4.8891,3.8269,5.2912,7.2068,6.3406,7.3699,5.4474,4.9007,4.5479,4.4083,3.7182,4.9285,5.67,5.3673,4.1837,3.9806,4.7807,6.5214,5.9096,5.589,9.2661,8.533,5.8619,5.822,4.7518,6.4238,7.3975,4.3403,3.8261,5.9921,5.02,3.7897,3.3015,6.7048,6.1627,5.5857
10.01,8.9454,8.5591,7.3073,7.7444,7.8838,6.7381,7.1527,7.0467,6.3592,7.0293,6.9791,6.1008,7.0311,6.4719,4.1154,5.7897,3.7483,3.5832,3.8107,3.1257,4.9651,1.4507,4.6941,5.0947,1.5522,4.0003,4.209,4.2081,4.1568,3.4856,2.7069,2.6149,2.6116,9.6,7.6128,3.4746,3.5923,3.3086,6.0008,3.8389,5.8007,4.949,4.6049,4.5747,4.0116,5.534,0,6.7399,5.3753,4.9136,6.1391,5.3434,3.7796,5.1064,3.1266,2.8604,3.6492,6.6363,6.8943,5.6569,10.124,0,8.9275,6.1218,4.8592,5.847,9.0644,4.9089,6.3077,4.7895,5.1242,5.6841,4.5594,4.9769,6.1731,5.6564,5.3545,3.1936,3.0402,4.194,7.4979,7.4399,6.6611,9.6053,9.9293,5.8991,6.7572,5.824,6.1172,5.7232,2.9645,2.7662,5.1265,4.5784,4.5409,3.2241,6.1923,6.0274,5.6736
8.7112,9.2623,7.3797,6.2178,6.0037,6.0712,8.0323,5.5035,5.9565,6.7707,5.463,5.8344,5.9384,6.5262,5.3126,3.7009,3.8095,0,3.0891,0,0,3.7223,3.398,3.6801,3.1324,0,0,4.7095,5.5897,5.3159,4.7183,4.7374,5.4915,0,6.9688,4.938,0,0,0,5.8525,0,5.5476,5.2919,5.4542,2.8301,2.6566,3.2979,0,3.3329,4.1059,2.4697,5.3291,4.5483,0,3.2322,5.0193,3.557,4.1456,5.1326,5.3003,4.045,10.256,8.9275,0,3.6054,0,4.8708,5.2924,0,4.3765,2.8292,2.7706,2.9005,2.6969,2.385,3.241,6.2402,6.0248,5.1086,4.5886,4.549,5.49,3.9814,4.4411,6.0749,5.8567,4.2945,3.3571,2.7821,3.8466,4.4339,3.6329,3.8079,4.6813,4.1005,2.5394,2.3482,0,6.8904,5.9486
4.2893,3.2263,3.0348,1.6123,3.5873,3.3855,3.1259,2.7121,2.1284,2.2071,4.0503,3.5112,2.7222,4.5747,4.7975,6.835,7.9116,7.5011,7.339,7.653,7.7158,7.7125,2.3784,6.5395,5.836,3.0042,5.0297,7.4712,4.8093,6.3022,4.6072,5.5894,4.5297,4.6898,6.7285,7.2374,8.1128,8.2205,7.0639,6.6307,7.9265,8.0361,7.4644,7.6541,4.805,4.7587,8.2496,8.7324,8.4697,9.3343,6.4935,5.676,7.2528,5.9202,8.2789,3.9928,5.6591,5.1801,3.6411,5.7402,4.2398,4.8891,6.1218,3.6054,0,8.9757,7.7291,8.5892,5.2801,6.1392,5.1652,6.799,7.5028,5.1306,5.6226,6.8354,4.9103,7.0757,3.869,3.562,5.45,6.0807,9.3246,8.6984,6.1363,7.7116,7.0985,7.7202,7.5208,7.9587,2.6501,2.0828,3.2811,5.2308,5.6075,4.8975,4.4095,4.8236,0,0
3.9154,0,2.3532,0,3.9417,0,0,1.4915,0,0,4.1414,2.6875,0,4.4692,5.5746,5.5215,5.785,5.8761,5.1212,7.1576,6.4451,7.9723,0,7.383,7.081,2.5932,5.9992,7.8522,5.7065,6.4628,5.0439,4.3317,3.6948,4.0477,6.1931,6.6354,7.5456,9.0982,7.5031,7.0354,9.0248,9.2023,7.1296,7.7086,6.1841,5.408,8.117,6.9311,6.3132,7.62,7.1518,4.6403,6.1611,4.8873,7.4665,3.4521,4.5665,5.0855,2.6706,4.7374,3.6434,3.8269,4.8592,0,8.9757,0,9.2045,7.0842,4.2336,5.568,4.8926,6.463,7.4278,5.2036,6.1597,7.5817,4.8921,6.2941,3.4576,2.7863,5.0693,6.7348,8.3584,9.1894,4.6898,5.8557,5.3119,5.5546,5.045,7.2835,1.804,1.0953,2.4195,4.3408,4.9973,5.6408,4.3642,4.4216,0,0
5.3675,4.8301,4.0634,2.3419,6.0462,3.6081,0,3.3029,2.8557,0,6.8144,5.6588,4.1078,7.2501,9.1444,6.7196,6.8366,4.9564,4.3215,5.9063,4.5105,7.2865,0,7.492,7.3709,2.7234,6.606,7.6694,6.7136,7.182,5.9627,4.1357,4.1752,5.005,7.0773,7.5232,6.4041,8.5287,6.9605,8.9226,8.8987,9.8696,6.8494,7.4554,6.9879,6.4786,7.2285,6.3931,6.0089,6.4741,6.8789,5.454,7.1442,3.8517,6.2464,2.9376,0,5.2737,3.858,4.615,3.9321,5.2912,5.847,4.8708,7.7291,9.2045,0,7.1448,3.778,5.0344,4.7782,5.9062,6.8666,5.4995,6.0788,7.805,6.8733,5.449,2.7344,2.087,5.0775,9.3183,8.0337,9.7345,6.1182,6.8009,6.7481,5.9799,5.5984,6.3414,2.8038,0,0,4.2357,5.1449,6.4803,5.2854,0,0,0
7.5663,5.8031,7.1885,5.7218,7.7367,7.524,4.5509,6.9757,5.9793,5.5165,7.342,6.9727,5.6956,7.1156,6.9496,5.2607,7.4421,5.9643,5.1696,5.7143,4.9469,7.0554,1.6545,6.3739,7.0048,2.5178,5.5855,5.2855,5.5705,5.3824,4.7356,3.7845,3.342,3.4452,9.1717,9.4259,5.3274,5.365,4.9249,6.5108,5.1475,6.6445,6.0121,5.6496,6.2537,5.614,7.5988,9.0525,9.1468,7.5274,6.9786,6.1033,6.4748,5.2287,7.0187,3.6771,4.1633,4.9387,5.1915,6.0826,4.9541,7.2068,9.0644,5.2924,8.5892,7.0842,7.1448,0,5.1403,6.091,5.7099,6.8681,7.8263,5.9555,6.7839,8.1125,5.8131,5.9912,3.5655,3.3581,5.3329,9.1102,9.9162,8.8194,7.8683,9.84,7.2668,8.4593,7.8749,7.4299,4.0988,2.1886,3.0433,5.2024,5.5698,6.0875,4.6643,5.5128,6.1689,6.0199
3.5302,3.9452,4.9723,3.8456,3.9651,4.8401,2.7394,4.1243,3.7314,3.0989,3.5259,3.8942,3.0819,4.0143,3.3091,4.343,4.882,5.2846,4.8162,5.178,4.6208,4.2185,0,3.5834,3.1294,2.5067,4.0416,3.5619,5.0074,4.4493,4.6037,3.2136,4.1798,3.8806,4.3189,4.2007,3.7948,3.8114,2.7601,3.5457,2.8522,3.8326,3.5159,3.8579,3.2402,3.9277,6.2117,4.1325,4.7271,5.5428,3.1871,7.662,6.034,7.5735,8.1494,3.5534,2.7422,4.7906,6.1823,8.9584,6.6579,6.3406,4.9089,0,5.2801,4.2336,3.778,5.1403,0,7.7592,6.1247,6.0671,5.4687,5.6002,3.3065,4.1799,2.9678,3.2941,3.3961,4.0022,5.4308,4.1327,4.5344,4.5921,6.6951,6.0937,4.482,4.3534,3.8584,9.0831,4.7423,0,3.7096,6.7693,6.079,4.175,3.9739,3.0135,3.8041,3.3814
4.7925,5.1514,5.9126,4.7998,4.9848,5.8236,3.8536,5.1181,4.7317,4.1284,4.6118,4.8664,3.995,4.9696,4.3329,4.8812,5.532,5.1247,5.2921,5.3511,4.8387,4.9308,2.7992,4.6406,4.126,3.409,4.7276,4.3971,5.4285,4.9238,5.2686,3.7512,4.6014,4.1591,5.4793,5.4034,4.6332,5.1161,4.0114,4.3923,4.4069,4.8306,4.4233,4.5443,4.4455,5.0791,7.341,5.5227,5.5674,6.2806,5.7125,7.9007,6.4147,6.0574,7.66,4.7671,4.0499,5.5406,10.062,10.495,9.439,7.3699,6.3077,4.3765,6.1392,5.568,5.0344,6.091,7.7592,0,9.2692,9.4878,8.1652,8.0464,6.9139,6.659,3.8447,4.2181,4.6408,5.4626,6.4879,5.1843,5.895,5.8841,7.6564,7.0974,5.225,5.4372,4.6375,9.6602,7.2085,6.2929,5.4186,8.4793,7.3249,5.9212,5.4655,4.2333,5.0216,4.4339
3.4868,3.6843,4.3209,3.1365,3.6724,4.2737,2.8471,3.6255,3.193,2.558,3.4757,3.3651,2.5941,3.6768,3.3116,3.7517,4.4891,3.9788,4.0704,4.2642,3.6168,4.2699,3.3128,4.0726,3.8748,3.5568,4.1864,3.8437,4.7793,4.1741,4.9693,3.4556,4.062,3.351,4.8864,5.1234,3.5042,4.2509,3.3427,3.5623,4.1184,4.2336,4.4227,4.2097,4.6641,5.2541,6.3116,5.0946,4.6616,5.1459,5.8262,6.3748,5.1204,4.2421,6.5675,5.1578,4.511,5.2819,7.3594,7.3988,9.4392,5.4474,4.7895,2.8292,5.1652,4.8926,4.7782,5.7099,6.1247,9.2692,0,9.461,7.8205,9.8491,8.2718,7.3509,2.8556,3.8417,4.6118,5.695,6.9351,4.6928,5.3151,5.5046,5.738,5.7014,4.1089,4.5859,3.8109,7.6075,6.5461,6.6429,5.8458,9.039,8.4695,0,6.3754,4.0007,4.9384,4.163
3.8868,3.4612,4.1007,2.859,3.8442,4.0128,3.1697,3.3545,2.8825,2.4598,3.7758,3.4303,2.5682,3.83,3.7177,4.788,5.7951,5.0179,5.3228,5.5439,4.7336,5.5989,3.8081,5.285,4.9336,4.1076,5.1952,4.9737,5.7159,5.1719,5.7752,4.0684,4.833,4.3016,5.7275,6.2535,5.1465,5.8669,4.9011,4.0041,5.3806,5.2858,4.944,5.0063,5.5688,6.0948,8.177,6.3406,6.039,6.6875,7.1149,6.2933,5.493,5.9193,7.5944,5.7247,5.0259,6.2004,5.5696,5.9359,7.6724,4.9007,5.1242,2.7706,6.799,6.463,5.9062,6.8681,6.0671,9.4878,9.461,0,9.996,9.8374,9.3734,8.4976,3.008,4.3026,5.2331,6.4466,7.6698,5.5334,6.7648,6.8111,5.5091,6.2281,5.0192,5.6753,5.0009,9.1932,5.2921,5.5629,6.4989,8.7346,8.9957,0,6.8955,4.3308,5.4065,4.6287
4.44,3.0689,3.252,1.8206,4.0801,3.2653,3.1774,2.6036,2.2312,1.82,4.1442,3.2036,2.1982,3.7833,4.1858,4.7493,6.0664,4.4939,5.1926,6.2905,4.4457,7.0799,4.1345,6.4352,6.3888,4.5855,6.126,6.008,6.196,5.871,6.4664,4.4667,5.0588,4.4849,6.6755,7.1453,5.5407,6.8416,6.0492,4.5589,6.4452,6.2327,5.5193,5.7602,7.1279,7.4478,10.007,7.0688,6.4864,7.0065,9.3442,5.8251,5.3091,5.4845,7.4478,6.3223,5.4936,7.1503,4.5631,5.8924,6.0202,4.5479,5.6841,2.9005,7.5028,7.4278,6.8666,7.8263,5.4687,8.1652,7.8205,9.996,0,8.3388,9.1329,10.468,3.1226,4.5119,6.1324,6.7639,8.5453,6.425,7.6162,7.8245,5.3148,6.6742,5.3854,6.4178,5.6083,9.3023,3.9633,3.6256,6.2891,7.2061,8.6938,0,0,4.4713,5.5864,5.0223
