0,8.8695,9.7868,7.3036,8.9778,7.8964,6.607,7.8212,6.8673,6.0051,8.0537,7.5654,6.1134,7.5349,6.9162,3.7224,4.3876,2.2295,1.5352,2.7463,1.4719,4.1125,0,4.1997,4.5085,0,3.6624,4.0554,4.2138,4.0186,3.5111,2.0888,2.3408,2.2908,10.11,7.7113,2.5378,3.1965,2.98,5.817,3.6242,5.5692,4.0469,4.1837,4.1609,3.7251,4.3501,0,4.7498,3.5151,4.0214,5.3239,4.9281,2.3906,3.7532,2.5413,1.6333,3.2983,5.1008,5.4878,4.2777,8.8979,10.01,8.7112,4.2893,3.9154,5.3675,7.5663,3.5302,4.7925,3.4868,3.8868,4.44,3.6181,3.8107,5.2606,5.4449,4.3818,2.427,2.311,3.3097,7.4629,6.1909,5.7768,7.698,7.6595,5.2757,4.3561,3.896,4.7465,4.0688,1.8163,1.7111,3.9102,3.5862,3.805,2.6582,5.9232,5.312,4.8651
3.6181,3.3282,3.757,2.5596,3.6732,3.7259,3.1606,3.0404,2.6474,2.1771,3.9156,3.3183,2.3185,3.9497,4.0634,3.8435,4.5888,4.2545,4.2527,4.6358,3.9048,4.6241,4.166,4.4771,4.749,4.464,4.827,4.5438,5.5754,4.785,6.2117,4.4379,4.8849,4.0183,5.4094,5.6885,3.4891,4.4517,3.6476,4.2998,4.5891,4.9126,5.5451,5.158,6.0211,6.6803,6.9344,5.1651,4.5378,5.1157,6.442,6.2419,5.2418,5.2356,7.3938,5.8732,5.5468,6.3781,5.1004,5.4829,7.717,4.4083,4.5594,2.6969,5.1306,5.2036,5.4995,5.9555,5.6002,8.0464,9.8491,9.8374,8.3388,0,9.8608,8.7558,3.2208,4.2231,5.2406,6.3507,8.1861,5.4712,5.4172,5.968,4.9062,5.4151,4.171,4.5669,3.7229,8.3187,5.242,5.2334,6.6212,8.6659,9.9236,0,0,4.4675,5.5167,4.9896
3.8107,2.5433,2.602,1.0049,3.7415,2.3756,2.518,1.8868,0,0,3.9365,3.0345,1.8819,3.7049,4.0089,3.2812,4.5945,2.8586,3.2321,4.5754,2.7139,5.5686,3.4318,5.3595,5.5662,3.8115,5.4453,5.1467,5.6683,4.998,6.207,3.9149,4.2604,3.7856,5.9029,6.4499,3.5018,5.332,4.6069,4.0637,5.4423,5.3294,5.0978,5.1202,6.4341,6.9321,8.2643,5.9683,4.8446,4.9637,7.7257,4.9117,4.3864,3.5916,6.7436,5.6842,4.9378,6.0598,3.7454,3.8099,6.1764,3.7182,4.9769,2.385,5.6226,6.1597,6.0788,6.7839,3.3065,6.9139,8.2718,9.3734,9.1329,9.8608,0,9.4575,2.5899,3.7268,5.7313,6.2405,8.0635,5.7707,6.3618,6.7929,4.534,5.771,4.3669,5.2884,4.1778,7.658,3.5487,2.6706,5.869,6.8397,9.0365,0,0,3.8867,4.961,4.3473
5.2606,3.2178,3.6758,1.9536,5.1948,3.3246,2.2625,2.9688,2.5848,2.2923,5.5365,4.2877,3.1481,5.0962,5.6841,4.2567,5.5141,3.7503,3.8404,6.9368,3.6125,7.652,3.1283,7.4602,7.8576,4.6709,7.7579,7.2288,7.8843,7.2356,8.5746,4.8285,5.2948,5.894,7.4436,7.9157,5.012,6.8346,6.569,5.4358,7.2091,7.1229,5.8708,6.7986,8.8999,9.215,10.541,7.1692,5.8437,5.8503,9.8751,5.6598,5.511,4.1788,8.3274,6.4195,4.7357,7.9145,3.8645,4.8443,5.556,4.9285,6.1731,3.241,6.8354,7.5817,7.805,8.1125,4.1799,6.659,7.3509,8.4976,10.468,8.7558,9.4575,0,3.7284,4.0175,6.7823,5.3634,8.4723,7.4986,7.5951,8.3655,5.6669,6.9187,5.5042,6.4982,5.315,8.3548,3.2376,2.1927,4.4692,5.9813,8.1038,0,0,3.5552,4.53,4.6764
5.4449,6.8727,5.6114,5.4342,6.2232,5.9125,7.31,5.666,5.6691,7.8151,6.6816,6.4098,7.7311,8.7557,7.8591,5.9612,6.2481,0,3.1841,2.4772,1.941,2.8823,4.8155,0,2.9109,0,2.3831,0,4.0468,3.594,4.1034,3.1514,4.0877,2.3208,6.4604,5.4502,2.4865,0,0,8.5041,0,6.6533,6.1917,4.4349,0,4.0265,3.8183,3.8274,5.4069,4.7255,2.5713,5.3457,6.4892,1.5995,3.8354,5.4193,5.3905,5.0741,3.7989,4.0812,3.4507,5.67,5.6564,6.2402,4.9103,4.8921,6.8733,5.8131,2.9678,3.8447,2.8556,3.008,3.1226,3.2208,2.5899,3.7284,0,6.7566,4.6123,4.6868,4.895,7.2264,4.8657,6.2031,5.9715,6.427,6.336,5.336,4.9343,4.088,3.7026,3.5688,3.5446,4.6357,4.3704,3.5183,3.3263,0,0,0
4.3818,6.2264,4.2447,3.3402,4.1089,4.3885,7.3432,3.928,3.9952,5.0707,3.8823,4.4269,4.8084,5.6973,4.8704,6.8721,7.1387,4.8936,5.6505,5.0126,5.1642,6.2561,7.1658,6.1838,5.8224,8.0046,5.0856,5.1118,6.5601,5.7149,6.1444,7.6358,8.9721,5.9161,5.148,4.4959,5.9255,5.6844,3.9097,6.8758,4.3518,6.2965,8.1259,7.125,4.998,3.5322,5.2441,4.6544,6.6623,7.3403,4.9292,5.4783,7.0381,2.7284,5.4784,8.0958,8.7601,6.3787,4.3195,4.4445,4.8743,5.3673,5.3545,6.0248,7.0757,6.2941,5.449,5.9912,3.2941,4.2181,3.8417,4.3026,4.5119,4.2231,3.7268,4.0175,6.7566,0,8.165,7.4606,6.5296,4.8821,6.0064,6.0461,5.8495,6.4639,6.5228,5.5663,5.1404,5.182,6.4477,6.766,6.6881,7.0298,5.9454,3.836,3.7342,0,0,0
2.427,5.3972,2.7432,1.8405,0,2.2761,6.4925,0,1.957,2.7034,1.6567,1.9089,2.4392,3.0498,2.0845,3.1151,3.4685,3.2716,2.7993,6.2647,3.6398,6.3293,6.359,3.2206,5.7456,8.3115,2.9487,2.9832,4.8331,3.5915,6.2207,5.2021,6.8056,3.4512,2.6041,2.745,3.2285,3.1389,0,4.2628,2.4035,3.4895,6.2511,5.0215,6.1941,6.112,7.5969,2.9896,3.2521,4.0873,6.9014,5.1124,5.202,0,7.5049,8.7363,7.1911,8.5494,4.6805,4.3823,5.5878,4.1837,3.1936,5.1086,3.869,3.4576,2.7344,3.5655,3.3961,4.6408,4.6118,5.2331,6.1324,5.2406,5.7313,6.7823,4.6123,8.165,0,8.3163,8.239,2.6485,3.344,3.5997,3.4017,3.5078,2.8169,2.7844,2.2674,6.4091,7.6208,7.7904,0,7.7635,0,0,0,0,0,0
2.311,4.9535,2.752,1.6725,1.7274,2.5875,5.9435,0,1.9307,2.3125,1.9123,1.874,0,3.2742,2.2277,3.0024,3.3838,0,2.8706,3.4792,2.4593,2.9514,6.8801,2.2906,2.0484,6.3423,2.378,2.4609,3.7107,3.2697,3.9838,5.2394,5.7766,3.3621,2.4929,2.329,2.3159,2.2697,0,4.5241,1.332,3.4295,6.4021,4.9307,2.4786,3.4595,6.6759,2.4544,3.0686,3.8914,3.0334,5.3788,4.3151,3.6994,6.6882,9.2264,7.5323,7.6257,0,4.786,6.5693,3.9806,3.0402,4.5886,3.562,2.7863,2.087,3.3581,4.0022,5.4626,5.695,6.4466,6.7639,6.3507,6.2405,5.3634,4.6868,7.4606,8.3163,0,9.4276,2.6292,2.8613,2.8775,3.66,3.6645,2.6676,2.5026,2.1399,7.0769,8.0359,8.9417,0,9.8437,8.3325,0,0,7.4327,8.5486,7.0961
3.3097,4.8829,3.9168,2.6962,3.6094,3.9939,5.6155,3.2605,2.9743,2.9918,3.9356,3.5104,3.0468,4.65,4.4277,4.4191,4.9795,4.7953,4.612,6.7725,4.5484,5.6786,6.9434,4.5713,4.9782,7.222,4.9305,5.0526,6.1765,5.6152,7.3374,6.6259,7.0165,5.3823,4.5689,4.8066,4.3345,4.5611,3.6372,5.6004,4.2222,5.5845,7.5716,6.8182,6.9893,8.2315,9.3484,4.7729,4.8857,5.6485,6.6489,7.0808,6.1557,5.4895,9.1975,9.1787,8.1081,8.6619,5.6784,5.6817,7.081,4.7807,4.194,4.549,5.45,5.0693,5.0775,5.3329,5.4308,6.4879,6.9351,7.6698,8.5453,8.1861,8.0635,8.4723,4.895,6.5296,8.239,9.4276,0,5.0789,5.1667,5.3999,5.0461,5.2728,4.2477,4.4375,3.9213,8.5551,7.2189,7.2646,7.4826,9.8596,9.5334,0,0,6.9665,8.0475,7.2519
7.4629,5.6064,5.9283,3.6198,8.6194,4.8608,4.8302,4.7704,4.0778,4.7723,8.0399,6.417,5.1685,8.089,9.6646,6.7659,7.2842,4.272,3.8568,4.8405,3.5336,6.4097,2.015,6.915,6.8778,3.6662,6.291,6.5838,6.6864,6.5886,5.8898,4.2847,4.6719,4.8358,9.5218,10.235,5.251,6.414,5.763,9.0056,6.8789,9.1028,6.5344,6.7839,6.635,6.3271,6.4807,8.0666,6.3516,5.472,6.2199,6.1725,7.4927,3.5468,5.6224,3.4054,3.4049,5.454,4.7857,5.322,4.4863,6.5214,7.4979,5.49,6.0807,6.7348,9.3183,9.1102,4.1327,5.1843,4.6928,5.5334,6.425,5.4712,5.7707,7.4986,7.2264,4.8821,2.6485,2.6292,5.0789,0,9.0669,8.9296,7.242,8.0793,7.6798,7.2181,6.5022,5.9299,3.7424,1.6808,1.9062,4.5556,5.1523,6.178,5.2026,0,0,0
6.1909,3.9105,3.7644,2.1527,5.6287,3.917,3.5299,3.1725,2.7236,2.6932,5.1166,3.9383,2.8361,4.7675,5.4283,5.4823,7.3331,5.8404,4.8788,6.2638,5.2942,7.3205,0,6.1333,6.6832,2.3526,5.0039,5.4202,5.0544,4.9592,4.4616,3.3464,3.1116,3.1059,8.4962,9.5675,5.7277,6.4376,5.2278,6.1769,6.4421,7.1964,6.0242,5.63,5.8731,5.1658,7.8578,9.989,8.8936,7.2601,6.9597,5.4491,6.4921,4.9893,7.1313,3.3988,3.5979,4.8624,3.9887,5.211,4.269,5.9096,7.4399,3.9814,9.3246,8.3584,8.0337,9.9162,4.5344,5.895,5.3151,6.7648,7.6162,5.4172,6.3618,7.5951,4.8657,6.0064,3.344,2.8613,5.1667,9.0669,0,9.8301,6.6973,8.4558,6.9912,8.4922,7.9989,7.3372,2.9198,0,2.5604,4.7935,5.2474,5.5717,4.349,5.0064,5.7937,0
5.7768,4.5261,3.7945,2.1406,6.0596,3.6281,4.3136,3.0805,2.6478,0,5.5794,4.3019,3.4534,6.1696,7.2528,6.3023,6.7014,5.5954,4.4817,6.6695,5.3995,7.9918,1.4468,7.8202,7.8103,3.0712,6.821,7.4021,6.8498,7.108,6.0136,4.1013,4.1419,4.8638,8.1338,9.0569,6.8237,8.2951,7.0901,8.1279,8.5084,9.2516,6.8434,7.2227,7.1588,6.479,8.1611,8.4787,7.0087,6.9477,7.5293,5.6352,6.9236,4.9448,7.2048,3.5977,3.6034,5.512,4.074,5.2952,4.4559,5.589,6.6611,4.4411,8.6984,9.1894,9.7345,8.8194,4.5921,5.8841,5.5046,6.8111,7.8245,5.968,6.7929,8.3655,6.2031,6.0461,3.5997,2.8775,5.3999,8.9296,9.8301,0,6.3644,7.4842,6.6905,7.0373,6.242,7.3977,2.98,0,2.6855,4.8301,5.4934,6.6297,5.3581,5.5589,6.1066,0
7.698,7.6402,8.2244,7.1474,7.2284,8.0396,6.0199,7.2672,6.9896,6.3365,6.8527,7.1609,6.243,7.2581,6.5626,6.5392,7.571,4.5907,5.0257,4.1536,3.8378,4.4551,1.4749,4.035,4.4164,2.3445,3.6224,4.3435,4.2711,4.3119,3.9002,3.7155,3.5945,3.3882,7.7679,6.8687,3.4676,3.5198,2.8426,6.4356,4.1373,6.2575,5.8076,5.3197,4.0287,3.9257,5.388,6.4077,6.9716,6.0386,4.3461,9.6678,8.6997,4.6766,5.9994,3.3699,3.8932,4.3442,8.3475,8.7184,7.0795,9.2661,9.6053,6.0749,6.1363,4.6898,6.1182,7.8683,6.6951,7.6564,5.738,5.5091,5.3148,4.9062,4.534,5.6669,5.9715,5.8495,3.4017,3.66,5.0461,7.242,6.6973,6.3644,0,10.288,9.2322,7.8991,6.9393,7.0749,7.3055,4.0924,3.5843,6.2973,5.4772,4.42,3.6994,5.8917,6.3556,6.2016
7.6595,7.3116,8.3112,7.1216,7.6198,8.358,5.7816,7.7142,7.1297,6.5007,7.4629,7.6572,6.5667,7.746,7.2228,6.1855,8.246,5.6319,5.8336,5.0024,4.7918,5.6985,1.8375,4.9453,5.5824,2.3731,4.2099,4.7942,4.5589,4.5686,4.0863,4.1237,3.4068,3.3007,8.5834,7.8791,4.4295,4.2899,3.672,6.9625,4.713,6.8626,6.3852,5.8169,4.9913,4.6311,6.6376,8.1947,8.6133,7.3684,5.6535,7.9561,7.4839,5.1255,6.5294,3.5858,4.4656,4.6101,7.2035,7.6985,6.3998,8.533,9.9293,5.8567,7.7116,5.8557,6.8009,9.84,6.0937,7.0974,5.7014,6.2281,6.6742,5.4151,5.771,6.9187,6.427,6.4639,3.5078,3.6645,5.2728,8.0793,8.4558,7.4842,10.288,0,9.3104,9.5516,8.6354,7.3045,6.0968,3.4761,3.4717,6.0664,5.6619,5.2246,4.0729,6.1528,6.7679,6.6212
5.2757,5.4136,7.2683,5.9079,6.9434,7.6447,4.8618,7.1031,6.2564,5.6878,7.0674,7.3536,6.1951,7.5556,6.9711,9.1039,9.9896,6.417,6.988,4.6422,5.0679,4.5896,1.6126,3.9141,4.1319,2.0847,3.533,5.3211,3.9282,4.7696,3.4248,4.8422,3.711,3.8105,6.5028,7.0691,4.2422,4.3269,3.1642,7.0568,5.1599,7.1484,6.7624,6.4166,3.8172,3.63,5.5557,7.3676,8.549,7.571,4.2612,8.0705,9.6908,4.0595,6.1484,2.9602,4.9163,3.7887,4.8317,5.5813,4.3342,5.8619,5.8991,4.2945,7.0985,5.3119,6.7481,7.2668,4.482,5.225,4.1089,5.0192,5.3854,4.171,4.3669,5.5042,6.336,6.5228,2.8169,2.6676,4.2477,7.6798,6.9912,6.6905,9.2322,9.3104,0,8.2198,8.6356,6.0736,3.6637,1.7158,2.2873,4.5573,4.58,4.0486,3.0449,5.9756,6.757,6.7408
4.3561,4.193,5.9478,0,5.807,6.576,3.6587,6.0209,5.1377,0,6.2148,6.4049,5.2143,6.6541,6.2346,5.2866,7.7712,5.171,5.3256,4.6903,4.3799,5.4175,0,4.0451,4.907,1.4867,3.1066,4.0156,3.5075,3.6312,3.1801,3.5327,2.4015,2.453,5.7837,6.8939,4.0727,3.7936,2.8599,6.0587,3.9132,6.0922,5.6933,5.1933,4.3231,4.0119,6.3889,8.4827,8.5876,7.2422,5.4084,6.1617,6.415,4.1785,6.0551,2.7384,3.8828,3.8593,4.8581,5.5527,4.4753,5.822,6.7572,3.3571,7.7202,5.5546,5.9799,8.4593,4.3534,5.4372,4.5859,5.6753,6.4178,4.5669,5.2884,6.4982,5.336,5.5663,2.7844,2.5026,4.4375,7.2181,8.4922,7.0373,7.8991,9.5516,8.2198,0,8.6578,6.4246,3.6846,0,2.3296,4.5702,4.6664,4.6036,3.3361,4.9229,5.6216,5.6516
3.896,3.2524,4.6025,3.0805,5.0371,5.3145,3.1831,4.8511,4.2003,3.6209,5.5367,5.7243,4.5854,6.1227,5.645,6.6423,8.6311,5.7003,5.7632,4.4328,4.6566,4.5692,0,2.716,3.5553,1.0905,1.9655,3.9088,2.631,3.2269,2.5146,3.465,2.2541,2.2703,5.0811,5.9219,3.7396,3.3847,1.9898,5.7543,3.9481,5.9218,5.4648,5.0499,3.0466,2.9712,5.7148,8.283,8.7522,7.3223,4.3237,5.3951,6.9999,4.0263,5.9343,2.3105,3.7265,3.2246,3.4392,4.5796,3.3991,4.7518,5.824,2.7821,7.5208,5.045,5.5984,7.8749,3.8584,4.6375,3.8109,5.0009,5.6083,3.7229,4.1778,5.315,4.9343,5.1404,2.2674,2.1399,3.9213,6.5022,7.9989,6.242,6.9393,8.6354,8.6356,8.6578,0,6.015,2.352,0,1.7846,3.9594,4.2118,3.4724,2.6534,4.5806,0,0
4.7465,5.0582,5.6489,4.4329,4.895,5.7451,4.1148,4.985,4.5963,4.1506,4.7303,4.8569,3.8889,5.0029,4.5873,6.1969,7.049,6.8924,6.9348,7.1907,6.5167,6.5968,4.4104,6.1873,5.5722,5.001,6.1236,5.8085,6.9385,6.3613,6.7494,5.2362,6.1004,5.6526,6.1376,6.4778,6.4769,6.9127,5.8451,4.9054,5.8934,5.9867,5.7223,5.9346,5.8531,6.7254,9.4799,6.8441,7.1653,8.0182,7.1638,8.7089,7.3803,9.4769,10.009,6.4833,5.6948,7.2722,7.3146,9.6317,7.45,6.4238,6.1172,3.8466,7.9587,7.2835,6.3414,7.4299,9.0831,9.6602,7.6075,9.1932,9.3023,8.3187,7.658,8.3548,4.088,5.182,6.4091,7.0769,8.5551,5.9299,7.3372,7.3977,7.0749,7.3045,6.0736,6.4246,6.015,0,5.6355,5.4016,6.7941,8.609,8.9501,0,7.4382,5.071,6.0535,5.4109
4.0688,4.8216,4.7716,3.6851,3.7813,4.6571,4.8888,3.983,3.6855,3.0984,3.5034,3.6848,2.8522,3.8197,3.1735,2.3039,2.6249,1.8694,1.8634,2.2818,0,1.8372,4.8743,1.2673,1.3516,3.6889,1.4002,1.618,2.5574,2.1542,2.6967,3.4112,3.8529,2.0254,4.2782,3.446,1.049,0,0,3.6465,0.99661,3.107,4.7636,3.5163,1.5884,2.7543,3.7685,2.4369,2.6148,2.8057,1.8062,6.8175,4.6079,1.8847,4.5013,6.9713,5.6236,5.0395,9.8608,9.4956,9.2539,7.3975,5.7232,4.4339,2.6501,1.804,2.8038,4.0988,4.7423,7.2085,6.5461,5.2921,3.9633,5.242,3.5487,3.2376,3.7026,6.4477,7.6208,8.0359,7.2189,3.7424,2.9198,2.98,7.3055,6.0968,3.6637,3.6846,2.352,5.6355,0,0,8.6402,9.8567,7.3879,4.3427,4.1534,6.422,7.256,5.6169
1.8163,3.9898,2.3998,1.2877,0,2.3317,5.0908,0,0,0,1.3683,0,0,2.1941,0,1.7337,2.0584,0,1.5282,1.758,0,0,5.339,0,0,3.9639,0,0.92594,2.079,1.9156,2.2326,3.594,3.9359,2.0694,1.8901,1.3931,0,0,0,3.1609,0,2.0577,4.9611,3.3569,0,1.8851,3.3063,0,1.705,2.455,0.98374,4.6279,3.2462,1.4583,4.2921,7.5791,6.0459,5.0385,6.7197,5.9851,8.3369,4.3403,2.9645,3.6329,2.0828,1.0953,0,2.1886,0,6.2929,6.6429,5.5629,3.6256,5.2334,2.6706,2.1927,3.5688,6.766,7.7904,8.9417,7.2646,1.6808,0,0,4.0924,3.4761,1.7158,0,0,5.4016,0,0,0,0,0,2.9756,3.2455,6.613,7.6074,5.9253
1.7111,4.1025,2.3441,0,1.3288,2.3144,5.1139,0,1.4302,0,1.3319,0,0,2.2309,0,2.5552,3.0361,2.6172,2.7577,0,0,2.275,5.0406,1.9502,0,3.7263,0,1.7701,3.2756,2.6373,3.1149,3.4283,3.8456,2.2677,2.1134,2.0333,0,0,0,3.1531,0,2.3165,4.74,3.2359,1.8693,2.7512,5.6392,2.1954,2.8956,3.5714,0,4.9671,3.8395,3.5952,5.9815,7.397,5.7882,4.8927,5.5803,4.9752,6.3834,3.8261,2.7662,3.8079,3.2811,2.4195,0,3.0433,3.7096,5.4186,5.8458,6.4989,6.2891,6.6212,5.869,4.4692,3.5446,6.6881,0,0,7.4826,1.9062,2.5604,2.6855,3.5843,3.4717,2.2873,2.3296,1.7846,6.7941,8.6402,0,0,9.0964,0,0,3.8008,6.5684,7.5108,5.8031
3.9102,5.1652,5.0837,3.9327,4.1491,5.0131,5.8019,4.3079,3.9128,3.4272,3.9291,4.0983,3.3722,4.4848,3.8588,4.7937,5.1862,5.1008,5.0717,5.3591,4.7657,4.6577,6.4131,4.1687,3.8734,6.0514,4.5742,4.1205,5.5438,4.993,5.6223,5.4941,5.9952,4.5414,4.6372,4.5404,3.979,3.8914,2.8656,4.8203,3.3657,4.5578,6.5088,5.5277,4.4248,5.4305,6.6732,4.5192,4.9386,5.6715,4.4574,7.3355,6.125,5.4607,7.8752,8.4979,7.2604,7.5023,7.8853,7.3449,9.2846,5.9921,5.1265,4.6813,5.2308,4.3408,4.2357,5.2024,6.7693,8.4793,9.039,8.7346,7.2061,8.6659,6.8397,5.9813,4.6357,7.0298,7.7635,9.8437,9.8596,4.5556,4.7935,4.8301,6.2973,6.0664,4.5573,4.5702,3.9594,8.609,9.8567,0,9.0964,0,9.9957,0,0,7.2413,8.1573,6.8431
3.5862,4.6118,4.4464,3.2218,3.8879,4.4857,5.1189,3.8305,3.3546,3.0069,4.0162,3.8224,3.0082,4.4773,4.3309,4.8306,5.3858,5.1831,5.1706,5.5921,4.8282,5.0818,5.9578,4.6165,4.6515,6.1653,5.0917,4.8697,6.0972,5.4524,6.7702,5.9058,6.258,5.0013,4.8552,5.0588,4.231,4.4477,3.5229,5.1337,4.2992,5.2441,6.9066,6.1979,6.0019,7.1621,8.2966,4.959,5.2447,5.912,5.3799,7.2499,6.2067,5.9504,8.6108,7.9091,7.2448,7.685,6.1548,5.9806,7.9325,5.02,4.5784,4.1005,5.6075,4.9973,5.1449,5.5698,6.079,7.3249,8.4695,8.9957,8.6938,9.9236,9.0365,8.1038,4.3704,5.9454,0,8.3325,9.5334,5.1523,5.2474,5.4934,5.4772,5.6619,4.58,4.6664,4.2118,8.9501,7.3879,0,0,9.9957,0,0,0,6.437,7.4037,6.5583
3.805,2.9216,3.1254,1.6923,4.2246,2.9715,2.8496,2.4379,1.9524,1.8502,4.4485,3.5462,2.4415,4.4187,4.9067,3.4948,4.2061,3.6603,3.5922,5.1107,3.3241,4.8037,3.7197,5.6289,5.974,4.3914,6.1958,5.7569,6.6668,5.9481,7.7865,5.0774,5.2065,5.1177,5.7697,6.1358,3.3211,4.8844,4.494,5.1194,5.4929,6.0025,6.248,6.1323,7.6332,8.7779,8.1646,5.0898,4.021,4.5687,0,5.7729,5.0444,4.4733,0,0,5.6484,0,3.9291,4.3988,5.8842,3.7897,4.5409,2.5394,4.8975,5.6408,6.4803,6.0875,4.175,5.9212,0,0,0,0,0,0,3.5183,3.836,0,0,0,6.178,5.5717,6.6297,4.42,5.2246,4.0486,4.6036,3.4724,0,4.3427,2.9756,0,0,0,0,0,4.1412,5.1585,5.2477
2.6582,2.8335,2.5613,0,3.1826,2.6363,3.0505,1.9411,1.4525,0,3.545,2.735,1.8405,3.8456,4.2717,3.0016,3.6362,3.5082,3.2682,5.4395,3.1874,4.3248,0,4.2547,4.7234,4.5774,4.9931,4.876,6.0224,5.241,0,5.1299,5.2918,4.7633,4.4057,4.5943,3.08,3.8603,3.2395,4.8486,4.4341,5.3623,6.2365,5.981,0,0,0,3.6994,3.6357,4.2824,0,5.7867,4.8525,4.1042,0,0,5.8251,0,3.4402,4.2198,5.2654,3.3015,3.2241,2.3482,4.4095,4.3642,5.2854,4.6643,3.9739,5.4655,6.3754,6.8955,0,0,0,0,3.3263,3.7342,0,0,0,5.2026,4.349,5.3581,3.6994,4.0729,3.0449,3.3361,2.6534,7.4382,4.1534,3.2455,3.8008,0,0,0,0,4.2488,5.2818,5.1904
5.9232,0,6.4332,0,6.1356,6.9764,0,6.4871,0,0,6.0782,0,0,0,0,5.6501,5.9165,0,0,2.6253,1.5493,2.1816,0,1.6414,1.6156,4.6657,1.6038,2.4603,2.6444,2.3614,2.8705,2.3993,3.3219,1.6448,6.0441,4.9255,0,0,0,0,2.5515,6.2658,5.7227,3.9733,0,3.1696,4.874,3.531,5.0274,4.3206,2.6853,5.0344,6.1605,2.0461,4.8797,7.7051,0,5.637,4.3315,4.2646,4.9568,6.7048,6.1923,0,4.8236,4.4216,0,5.5128,3.0135,4.2333,4.0007,4.3308,4.4713,4.4675,3.8867,3.5552,0,0,0,7.4327,6.9665,0,5.0064,5.5589,5.8917,6.1528,5.9756,4.9229,4.5806,5.071,6.422,6.613,6.5684,7.2413,6.437,4.1412,4.2488,0,0,0
5.312,0,5.3075,5.3425,5.138,5.6388,0,5.2446,5.1013,0,5.169,5.8613,0,7.7579,0,6.7207,6.9035,4.4788,4.9472,3.8408,3.5647,3.761,0,3.9109,2.9289,0,3.095,0,4.6241,5.3275,4.3273,0,0,0,6.0544,4.7916,4.6493,4.5213,3.0931,0,3.8829,0,0,0,2.8844,4.287,5.9621,4.3406,0,0,3.5689,5.9489,7.2252,2.9791,6.0022,0,0,6.9848,5.0536,4.9149,5.7918,6.1627,6.0274,6.8904,0,0,0,6.1689,3.8041,5.0216,4.9384,5.4065,5.5864,5.5167,4.961,4.53,0,0,0,8.5486,8.0475,0,5.7937,6.1066,6.3556,6.7679,6.757,5.6216,0,6.0535,7.256,7.6074,7.5108,8.1573,7.4037,5.1585,5.2818,0,0,0
4.8651,6.2705,4.6372,3.5304,5.0736,4.5622,0,4.0708,4.0929,0,5.4504,5.0447,0,0,0,6.9154,7.0825,4.5278,0,3.9214,3.3444,3.9324,0,3.6057,3.4611,0,2.8172,4.2279,4.811,4.0541,5.366,5.2287,0,3.4278,5.8019,5.0816,4.0357,5.1771,3.0626,0,4.2626,0,0,5.5832,4.2307,5.3553,5.6344,4.5381,6.4853,6.5513,3.7381,5.6482,7.1969,2.6163,5.5569,0,0,7.2768,4.2487,4.4148,4.6824,5.5857,5.6736,5.9486,0,0,0,6.0199,3.3814,4.4339,4.163,4.6287,5.0223,4.9896,4.3473,4.6764,0,0,0,7.0961,7.2519,0,0,0,6.2016,6.6212,6.7408,5.6516,0,5.4109,5.6169,5.9253,5.8031,6.8431,6.5583,5.2477,5.1904,0,0,0
